nice: cannot set niceness: Permission denied
Precompiling packages...
   1765.1 ms  ✓ OpenSSL_jll
   1617.0 ms  ✓ Logging
   1685.8 ms  ✓ UUIDs
   1690.2 ms  ✓ MozillaCACerts_jll
   1702.6 ms  ✓ nghttp2_jll
   1710.1 ms  ✓ Unicode
   1777.8 ms  ✓ Zlib_jll
   1787.8 ms  ✓ CompilerSupportLibraries_jll
   1797.5 ms  ✓ NetworkOptions
   1912.9 ms  ✓ Base64
    591.1 ms  ✓ LibSSH2_jll
    599.1 ms  ✓ p7zip_jll
    728.4 ms  ✓ Printf
    487.2 ms  ✓ LibGit2_jll
    488.0 ms  ✓ LibCURL_jll
   3338.6 ms  ✓ ArgTools
    761.2 ms  ✓ LibCURL
    650.6 ms  ✓ Tar
   2987.3 ms  ✓ Dates
    456.0 ms  ✓ TOML
   3193.5 ms  ✓ LibGit2
   3027.4 ms  ✓ Downloads
   9340.6 ms  ✓ StyledStrings
   1637.7 ms  ✓ JuliaSyntaxHighlighting
   3851.5 ms  ✓ Markdown
  48288.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2554.3 ms  ✓ IteratorInterfaceExtensions
   2556.5 ms  ✓ Future
   2646.0 ms  ✓ LaTeXStrings
   2705.6 ms  ✓ OpenLibm_jll
   2755.9 ms  ✓ StatsAPI
   2939.0 ms  ✓ ExprTools
   2953.9 ms  ✓ PositiveFactorizations
   3323.7 ms  ✓ InverseFunctions
   3441.8 ms  ✓ AbstractFFTs
   4131.5 ms  ✓ Serialization
   4146.3 ms  ✓ Gamma
   2486.3 ms  ✓ DataValueInterfaces
   2905.9 ms  ✓ SuiteSparse_jll
   5551.1 ms  ✓ FillArrays
   2702.1 ms  ✓ EnumX
   2308.4 ms  ✓ Reexport
   3166.9 ms  ✓ IterTools
   3287.7 ms  ✓ Statistics
   5852.4 ms  ✓ InitialValues
   6251.8 ms  ✓ Combinatorics
   3282.5 ms  ✓ DocStringExtensions
   3521.7 ms  ✓ AbstractTrees
   2477.5 ms  ✓ TestItems
   2497.2 ms  ✓ PtrArrays
   2671.8 ms  ✓ CompositionsBase
   2520.2 ms  ✓ TaskLocalValues
   2815.8 ms  ✓ Mmap
   2801.9 ms  ✓ HashArrayMappedTries
   3612.1 ms  ✓ StableTasks
   3306.9 ms  ✓ Inflate
   3798.2 ms  ✓ VectorInterface
   3641.0 ms  ✓ EnzymeCore
   2425.8 ms  ✓ PackageExtensionCompat
   2708.7 ms  ✓ Adapt
   2599.9 ms  ✓ FastClosures
   2796.0 ms  ✓ DataAPI
  11036.7 ms  ✓ Bessels
   2883.4 ms  ✓ ChunkSplitters
  12166.1 ms  ✓ FunctionWrappers
   3185.7 ms  ✓ StaticArraysCore
   3598.8 ms  ✓ LoggingExtras
   2517.9 ms  ✓ TableTraits
   2515.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11286.0 ms  ✓ OrderedCollections
   3786.8 ms  ✓ Preferences
   2619.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5707.4 ms  ✓ LazyArtifacts
   3073.7 ms  ✓ AliasTables
   2703.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2706.8 ms  ✓ ScopedValues
  10674.7 ms  ✓ ConstructionBase
   6286.1 ms  ✓ HypergeometricFunctions
  14612.0 ms  ✓ IrrationalConstants
   2602.4 ms  ✓ EnzymeCore → AdaptExt
   3708.5 ms  ✓ GPUArraysCore
   9995.8 ms  ✓ Compat
  10093.6 ms  ✓ NaNMath
   2712.9 ms  ✓ DiffResults
  18998.9 ms  ✓ MacroTools
  13975.9 ms  ✓ Crayons
   2474.7 ms  ✓ PrecompileTools
   3672.9 ms  ✓ JLLWrappers
   2617.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2796.0 ms  ✓ Compat → CompatLinearAlgebraExt
  14296.3 ms  ✓ InteractiveUtils
   3040.9 ms  ✓ CommonSubexpressions
   4214.8 ms  ✓ LogExpFunctions
   9387.0 ms  ✓ KrylovKit
  12400.5 ms  ✓ Distances
   9202.3 ms  ✓ Missings
  10301.0 ms  ✓ ArrayInterface
   3169.0 ms  ✓ CommonSolve
   4722.9 ms  ✓ MuladdMacro
   9601.3 ms  ✓ DataStructures
  16907.4 ms  ✓ Distributed
   3498.4 ms  ✓ FastPower
   4994.0 ms  ✓ ADTypes
   4109.3 ms  ✓ SciMLPublic
   3896.5 ms  ✓ Rmath_jll
  12762.9 ms  ✓ Tables
   4637.3 ms  ✓ SciMLLogging
   8561.5 ms  ✓ RecipesBase
   3894.2 ms  ✓ FFTW_jll
   3814.9 ms  ✓ OpenSpecFun_jll
   7601.1 ms  ✓ BinaryHeaps
   6572.9 ms  ✓ IntelOpenMP_jll
   2296.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3662.2 ms  ✓ TruncatedStacktraces
   7886.7 ms  ✓ oneTBB_jll
   7398.2 ms  ✓ Setfield
   4403.2 ms  ✓ SimpleTraits
  14614.0 ms  ✓ ConcreteStructs
   2600.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4506.2 ms  ✓ PoissonRandom
  26018.3 ms  ✓ SparseArrays
   2812.7 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2501.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3385.9 ms  ✓ SortingAlgorithms
   2506.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2293.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4778.1 ms  ✓ ProgressMeter
   8205.7 ms  ✓ FastBroadcast
   9598.8 ms  ✓ MaybeInplace
  20299.6 ms  ✓ StringManipulation
  18599.2 ms  ✓ RuntimeGeneratedFunctions
  20772.1 ms  ✓ FindFirstFunctions
   3121.7 ms  ✓ SuiteSparse
   5813.2 ms  ✓ Rmath
   3891.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3894.0 ms  ✓ Statistics → SparseArraysExt
