Precompiling Pkg...
   1018.7 ms  ✓ Unicode
   1023.3 ms  ✓ UUIDs
   1114.0 ms  ✓ Logging
   1108.9 ms  ✓ Zlib_jll
   1126.8 ms  ✓ MozillaCACerts_jll
   1210.7 ms  ✓ nghttp2_jll
   1219.6 ms  ✓ MbedTLS_jll
   1261.1 ms  ✓ NetworkOptions
   1230.1 ms  ✓ p7zip_jll
   1294.7 ms  ✓ Base64
    542.4 ms  ✓ Printf
    343.0 ms  ✓ LibSSH2_jll
    427.5 ms  ✓ LibGit2_jll
    428.3 ms  ✓ LibCURL_jll
   2128.4 ms  ✓ ArgTools
    554.3 ms  ✓ LibCURL
    577.7 ms  ✓ Tar
   2441.4 ms  ✓ Dates
   2800.5 ms  ✓ Markdown
   2318.3 ms  ✓ LibGit2
    388.1 ms  ✓ TOML
   2962.4 ms  ✓ Downloads
  39627.4 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1857.3 ms  ✓ IteratorInterfaceExtensions
   1883.6 ms  ✓ MuladdMacro
   1872.4 ms  ✓ UnPack
   1963.1 ms  ✓ SimpleUnPack
   2055.8 ms  ✓ Future
   2072.4 ms  ✓ LaTeXStrings
   2073.7 ms  ✓ ConcreteStructs
   2151.0 ms  ✓ ExprTools
   2541.3 ms  ✓ OpenLibm_jll
   2643.9 ms  ✓ InverseFunctions
   2953.6 ms  ✓ Statistics
   3153.5 ms  ✓ ADTypes
   3349.8 ms  ✓ Serialization
   1803.1 ms  ✓ CommonSolve
   3980.5 ms  ✓ FunctionWrappers
   1592.4 ms  ✓ DataValueInterfaces
   2279.1 ms  ✓ SuiteSparse_jll
   4170.5 ms  ✓ FillArrays
   2213.7 ms  ✓ ManualMemory
   1701.8 ms  ✓ Reexport
   2486.4 ms  ✓ CompilerSupportLibraries_jll
   2399.0 ms  ✓ Requires
   1998.5 ms  ✓ EnumX
   1779.3 ms  ✓ SIMDTypes
   2901.0 ms  ✓ OrderedCollections
   2088.7 ms  ✓ CompositionsBase
   1775.2 ms  ✓ FastPower
   2915.3 ms  ✓ DocStringExtensions
   1696.2 ms  ✓ FastClosures
   2012.7 ms  ✓ IfElse
   1808.4 ms  ✓ DataAPI
   1994.6 ms  ✓ ConstructionBase
   1999.7 ms  ✓ CommonWorldInvalidations
   2702.5 ms  ✓ EnzymeCore
   2309.2 ms  ✓ StaticArraysCore
   8057.6 ms  ✓ ExproniconLite
   2094.4 ms  ✓ TableTraits
   2602.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2105.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5212.2 ms  ✓ IrrationalConstants
   2606.4 ms  ✓ Compat
   2578.8 ms  ✓ NaNMath
   3304.5 ms  ✓ CpuId
   4606.9 ms  ✓ GenericSchur
   5286.7 ms  ✓ Crayons
   2109.6 ms  ✓ RuntimeGeneratedFunctions
   2005.3 ms  ✓ FunctionWrappersWrappers
   2191.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2204.4 ms  ✓ Adapt
   2001.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2616.8 ms  ✓ Parameters
   5412.7 ms  ✓ LazyArtifacts
   6702.4 ms  ✓ InteractiveUtils
   2222.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5387.2 ms  ✓ DifferentiationInterface
   2003.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10422.1 ms  ✓ MacroTools
   3614.2 ms  ✓ Preferences
   4180.0 ms  ✓ ThreadingUtilities
   2487.1 ms  ✓ DiffResults
   2386.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2200.4 ms  ✓ EnzymeCore → AdaptExt
   2493.9 ms  ✓ GPUArraysCore
   2894.7 ms  ✓ LogExpFunctions
   2779.5 ms  ✓ ArrayInterface
   2380.9 ms  ✓ CommonSubexpressions
   3891.8 ms  ✓ Tables
   2212.2 ms  ✓ PrecompileTools
   2617.8 ms  ✓ TruncatedStacktraces
   3296.0 ms  ✓ JLLWrappers
  10403.2 ms  ✓ Distributed
   3018.4 ms  ✓ MaybeInplace
   3197.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3299.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2714.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  11986.9 ms  ✓ TimerOutputs
   3312.9 ms  ✓ SciMLStructures
   3593.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8001.0 ms  ✓ Jieko
   6678.2 ms  ✓ Setfield
   5613.7 ms  ✓ ChainRulesCore
   2492.9 ms  ✓ OpenSpecFun_jll
   2894.4 ms  ✓ oneTBB_jll
   3795.7 ms  ✓ Static
   2081.3 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2096.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2098.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
   7407.0 ms  ✓ DataStructures
   9385.7 ms  ✓ Accessors
   3212.7 ms  ✓ FiniteDiff
   5406.4 ms  ✓ IntelOpenMP_jll
   1886.4 ms  ✓ BitTwiddlingConvenienceFunctions
   7304.7 ms  ✓ RecipesBase
   1915.5 ms  ✓ Accessors → LinearAlgebraExt
  15407.9 ms  ✓ SparseArrays
   1898.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5798.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8103.6 ms  ✓ StringManipulation
   4606.6 ms  ✓ CPUSummary
   4911.5 ms  ✓ StaticArrayInterface
   2609.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2881.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2912.3 ms  ✓ Statistics → SparseArraysExt
   3007.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3311.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2793.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2809.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2319.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5503.8 ms  ✓ MKL_jll
   1810.6 ms  ✓ CloseOpenIntervals
   2104.9 ms  ✓ PolyesterWeave
   2017.3 ms  ✓ LayoutPointers
   9607.0 ms  ✓ SpecialFunctions
   6093.8 ms  ✓ SciMLOperators
   2171.4 ms  ✓ StrideArraysCore
   1612.2 ms  ✓ DiffRules
   1590.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1903.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1318.9 ms  ✓ Polyester
   3921.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   1396.7 ms  ✓ FastBroadcast
  20505.1 ms  ✓ StaticArrays
   2877.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2978.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2982.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3170.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3270.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3280.2 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   3270.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4067.1 ms  ✓ Accessors → StaticArraysExt
   9569.8 ms  ✓ ForwardDiff
  19808.3 ms  ✓ SparseMatrixColorings
  20507.8 ms  ✓ Krylov
   3693.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3694.5 ms  ✓ PreallocationTools
   3699.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   8708.2 ms  ✓ FastGaussQuadrature
   3921.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  26615.4 ms  ✓ Moshi
   1402.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseMatrixColoringsExt
