nice: cannot set niceness: Permission denied
Precompiling packages...
   1637.0 ms  ✓ OpenSSL_jll
   1607.5 ms  ✓ UUIDs
   1609.8 ms  ✓ Unicode
   1683.2 ms  ✓ Zlib_jll
   1692.5 ms  ✓ MozillaCACerts_jll
   1713.2 ms  ✓ Logging
   1785.3 ms  ✓ CompilerSupportLibraries_jll
   1785.5 ms  ✓ nghttp2_jll
   1881.5 ms  ✓ NetworkOptions
   1885.1 ms  ✓ Base64
    600.8 ms  ✓ LibSSH2_jll
    599.2 ms  ✓ p7zip_jll
    791.4 ms  ✓ Printf
    494.9 ms  ✓ LibGit2_jll
    501.3 ms  ✓ LibCURL_jll
   3243.5 ms  ✓ ArgTools
    803.2 ms  ✓ LibCURL
    650.2 ms  ✓ Tar
   2921.6 ms  ✓ Dates
    465.5 ms  ✓ TOML
   3088.9 ms  ✓ LibGit2
   3070.3 ms  ✓ Downloads
   9466.1 ms  ✓ StyledStrings
   1699.1 ms  ✓ JuliaSyntaxHighlighting
   3841.0 ms  ✓ Markdown
  48055.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2313.2 ms  ✓ RealDot
   2309.7 ms  ✓ Reexport
   2511.7 ms  ✓ DataValueInterfaces
   2522.7 ms  ✓ OpenLibm_jll
   2652.4 ms  ✓ IteratorInterfaceExtensions
   3057.3 ms  ✓ Adapt
   3312.2 ms  ✓ AbstractFFTs
   3599.1 ms  ✓ Statistics
   3802.1 ms  ✓ Serialization
   3791.2 ms  ✓ DocStringExtensions
   3890.6 ms  ✓ EnzymeCore
   2687.3 ms  ✓ StatsAPI
   2766.9 ms  ✓ DataAPI
   5480.9 ms  ✓ FillArrays
   2977.5 ms  ✓ ProgressLogging
   2727.6 ms  ✓ Mmap
   3007.9 ms  ✓ SuiteSparse_jll
   2609.5 ms  ✓ Future
   2897.8 ms  ✓ StaticArraysCore
   2920.3 ms  ✓ HashArrayMappedTries
   3706.2 ms  ✓ Preferences
   4501.1 ms  ✓ Requires
  10007.1 ms  ✓ OrderedCollections
   9983.9 ms  ✓ ConstructionBase
   2205.4 ms  ✓ TableTraits
   5394.9 ms  ✓ LazyArtifacts
   9596.5 ms  ✓ ShowCases
   2309.6 ms  ✓ EnzymeCore → AdaptExt
   9720.1 ms  ✓ BFloat16s
   3008.9 ms  ✓ GPUArraysCore
   2628.5 ms  ✓ PtrArrays
  12601.0 ms  ✓ UnsafeAtomics
   3004.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   9481.4 ms  ✓ CEnum
   2711.7 ms  ✓ ScopedValues
   3490.8 ms  ✓ DelimitedFiles
   2990.0 ms  ✓ DiffResults
   2782.3 ms  ✓ PrecompileTools
  15493.1 ms  ✓ IrrationalConstants
   2303.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10016.0 ms  ✓ Compat
   2915.7 ms  ✓ JLLWrappers
  10106.5 ms  ✓ NaNMath
   2680.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2908.6 ms  ✓ Atomix
   3091.7 ms  ✓ AliasTables
   8612.8 ms  ✓ DataStructures
   3306.9 ms  ✓ SciMLPublic
   3498.1 ms  ✓ LogExpFunctions
  13687.8 ms  ✓ InteractiveUtils
   4799.3 ms  ✓ ADTypes
  16699.3 ms  ✓ Distributed
  16991.4 ms  ✓ MacroTools
   3691.4 ms  ✓ OpenSpecFun_jll
   3496.8 ms  ✓ SortingAlgorithms
   9617.3 ms  ✓ Missings
   2570.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2668.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7679.6 ms  ✓ LLVMExtra_jll
   2619.0 ms  ✓ CommonSubexpressions
   3400.3 ms  ✓ SimpleTraits
  11549.7 ms  ✓ Tables
   4326.8 ms  ✓ Setfield
   7414.4 ms  ✓ Functors
   8697.1 ms  ✓ ChainRulesCore
   2802.6 ms  ✓ MLDataDevices
   4075.3 ms  ✓ MLCore
   2302.4 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   2397.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2419.4 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   3412.8 ms  ✓ ZygoteRules
   9788.9 ms  ✓ IRTools
   2034.9 ms  ✓ MLDataDevices → FillArraysExt
   2308.5 ms  ✓ MLDataDevices → ChainRulesCoreExt
  18914.5 ms  ✓ SparseArrays
   9478.6 ms  ✓ SpecialFunctions
   6896.8 ms  ✓ StructArrays
   6473.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2857.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2887.9 ms  ✓ Statistics → SparseArraysExt
   2899.2 ms  ✓ SuiteSparse
   3189.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2404.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3347.0 ms  ✓ MLDataDevices → SparseArraysExt
   3177.6 ms  ✓ DiffRules
   2506.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2885.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1779.0 ms  ✓ SparseInverseSubset
   8923.3 ms  ✓ Optimisers
   5630.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   5796.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   1102.6 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1100.8 ms  ✓ Optimisers → OptimisersAdaptExt
   6019.3 ms  ✓ StatsBase
  24817.7 ms  ✓ StaticArrays
   1584.0 ms  ✓ Adapt → AdaptStaticArraysExt
   1587.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1697.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1789.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   8434.2 ms  ✓ ForwardDiff
   3693.3 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   4173.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1521.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  21238.8 ms  ✓ LLVM
    957.8 ms  ✓ LLVM → BFloat16sExt
   1577.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   9831.0 ms  ✓ ChainRules
   5565.7 ms  ✓ KernelAbstractions
   1253.7 ms  ✓ MLDataDevices → ChainRulesExt
    964.6 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1044.5 ms  ✓ KernelAbstractions → EnzymeExt
   1063.9 ms  ✓ StructArrays → StructArraysGPUArraysCoreExt
   1196.3 ms  ✓ KernelAbstractions → SparseArraysExt
   4072.5 ms  ✓ NNlib
   1209.6 ms  ✓ NNlib → NNlibSpecialFunctionsExt
   1270.8 ms  ✓ NNlib → NNlibForwardDiffExt
   1399.4 ms  ✓ NNlib → NNlibEnzymeCoreExt
   1397.2 ms  ✓ OneHotArrays
   5306.1 ms  ✓ GPUArrays
    686.7 ms  ✓ MLDataDevices → OneHotArraysExt
   1475.6 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
  48453.5 ms  ✓ REPL
    742.8 ms  ✓ CodeTracking
   2815.0 ms  ✓ MLUtils
   4936.5 ms  ✓ Pkg → REPLExt
   1532.4 ms  ✓ MLDataDevices → MLUtilsExt
  33391.0 ms  ✓ Zygote
   1072.1 ms  ✓ MLDataDevices → ZygoteExt
   6541.9 ms  ✓ Flux
  129 dependencies successfully precompiled in 88 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 74 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=F/Flux/Basic-Model-Gradient -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 443.68
	System time (seconds): 32.63
	Percent of CPU this job got: 313%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:32.09
	Average shared text size (kbytes): 0
