Precompiling Pkg...
   1039.3 ms  ✓ MbedTLS_jll
   1042.5 ms  ✓ MozillaCACerts_jll
   1037.8 ms  ✓ Zlib_jll
   1123.5 ms  ✓ Logging
   1135.8 ms  ✓ UUIDs
   1149.2 ms  ✓ p7zip_jll
   1151.4 ms  ✓ Unicode
   1165.5 ms  ✓ nghttp2_jll
   1292.6 ms  ✓ NetworkOptions
   1283.3 ms  ✓ Base64
    427.3 ms  ✓ LibSSH2_jll
    501.5 ms  ✓ Printf
    399.4 ms  ✓ LibGit2_jll
    407.3 ms  ✓ LibCURL_jll
   2136.3 ms  ✓ ArgTools
    610.5 ms  ✓ LibCURL
    582.9 ms  ✓ Tar
   2401.0 ms  ✓ Dates
   2964.9 ms  ✓ Markdown
   2472.8 ms  ✓ LibGit2
    464.8 ms  ✓ TOML
   3062.1 ms  ✓ Downloads
  39677.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1791.1 ms  ✓ IndirectArrays
   1983.0 ms  ✓ RangeArrays
   1984.4 ms  ✓ StatsAPI
   1987.8 ms  ✓ PolygonOps
   2074.6 ms  ✓ Contour
   2099.1 ms  ✓ TensorCore
   2104.8 ms  ✓ GeoFormatTypes
   2190.9 ms  ✓ CEnum
   2196.8 ms  ✓ IteratorInterfaceExtensions
   2289.2 ms  ✓ TriplotBase
   2592.3 ms  ✓ LaTeXStrings
   3098.0 ms  ✓ AbstractFFTs
   3474.2 ms  ✓ Serialization
   2114.0 ms  ✓ OpenLibm_jll
   2306.7 ms  ✓ InverseFunctions
   4375.0 ms  ✓ FillArrays
   2603.7 ms  ✓ CompilerSupportLibraries_jll
   2695.4 ms  ✓ Statistics
   2409.3 ms  ✓ Observables
   2689.6 ms  ✓ SuiteSparse_jll
   2716.5 ms  ✓ IterTools
   1700.2 ms  ✓ DataValueInterfaces
   2808.6 ms  ✓ OrderedCollections
   5082.8 ms  ✓ OffsetArrays
   2987.9 ms  ✓ Requires
   5568.4 ms  ✓ Format
   2409.2 ms  ✓ EnumX
   1898.5 ms  ✓ Reexport
   4100.1 ms  ✓ Grisu
   2106.1 ms  ✓ StableRNGs
   2197.8 ms  ✓ Mmap
   1999.5 ms  ✓ PtrArrays
   2303.6 ms  ✓ IntervalSets
   2298.3 ms  ✓ RoundingEmulator
   2987.7 ms  ✓ DocStringExtensions
   2677.4 ms  ✓ Extents
   3008.7 ms  ✓ AbstractTrees
   2112.5 ms  ✓ PCRE2_jll
   2502.8 ms  ✓ TranscodingStreams
   2098.2 ms  ✓ Inflate
   2295.3 ms  ✓ LazyModules
   1693.9 ms  ✓ DataAPI
   2302.5 ms  ✓ ConstructionBase
   1696.2 ms  ✓ CRC32c
   2087.2 ms  ✓ StaticArraysCore
   2386.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2408.1 ms  ✓ Scratch
   1704.3 ms  ✓ TableTraits
   6370.6 ms  ✓ IrrationalConstants
   2410.1 ms  ✓ NaNMath
   3298.8 ms  ✓ Compat
   3797.3 ms  ✓ Preferences
   2412.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   6389.6 ms  ✓ AdaptivePredicates
   2590.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10893.2 ms  ✓ MacroTools
   2304.2 ms  ✓ PaddedViews
   2504.8 ms  ✓ StackViews
   2395.7 ms  ✓ Ratios
   2294.7 ms  ✓ Adapt
   5582.4 ms  ✓ LazyArtifacts
   6806.4 ms  ✓ InteractiveUtils
   2300.3 ms  ✓ Showoff
   2315.8 ms  ✓ AliasTables
   2182.0 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   6711.8 ms  ✓ PkgVersion
   2098.8 ms  ✓ MappedArrays
   2015.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2205.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2599.8 ms  ✓ Missings
   2211.1 ms  ✓ RelocatableFolders
   2295.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2391.7 ms  ✓ JLLWrappers
   9310.1 ms  ✓ Distributed
   2285.2 ms  ✓ PrecompileTools
   3102.9 ms  ✓ LogExpFunctions
   3991.1 ms  ✓ AxisArrays
   5017.8 ms  ✓ GeoInterface
   3607.1 ms  ✓ Tables
