nice: cannot set niceness: Permission denied
Precompiling packages...
    441.9 ms  ✓ Reexport
    483.7 ms  ✓ StatsAPI
    585.4 ms  ✓ ConstructionBase
    442.9 ms  ✓ CommonSolve
    621.7 ms  ✓ IterTools
   1314.9 ms  ✓ IrrationalConstants
   1067.9 ms  ✓ Combinatorics
    610.6 ms  ✓ StableTasks
    681.3 ms  ✓ Statistics
    534.6 ms  ✓ StaticArraysCore
    526.1 ms  ✓ ChunkSplitters
    465.8 ms  ✓ IfElse
    914.6 ms  ✓ SuiteSparse_jll
    738.3 ms  ✓ EnzymeCore
    485.7 ms  ✓ PtrArrays
    551.6 ms  ✓ Mmap
    489.0 ms  ✓ TaskLocalValues
    543.9 ms  ✓ ManualMemory
    563.9 ms  ✓ PositiveFactorizations
    505.5 ms  ✓ DataAPI
    453.8 ms  ✓ CommonWorldInvalidations
    764.8 ms  ✓ SciMLPublic
    480.3 ms  ✓ Future
    548.6 ms  ✓ FastPower
    640.1 ms  ✓ InverseFunctions
   4409.7 ms  ✓ MacroTools
    567.1 ms  ✓ CompositionsBase
    641.5 ms  ✓ AbstractTrees
    451.9 ms  ✓ MuladdMacro
    605.7 ms  ✓ AbstractFFTs
   2279.3 ms  ✓ ExproniconLite
    497.0 ms  ✓ EnumX
   1168.6 ms  ✓ InitialValues
    748.5 ms  ✓ OpenLibm_jll
    499.4 ms  ✓ ExprTools
    439.1 ms  ✓ ConcreteStructs
   1099.4 ms  ✓ FillArrays
    961.3 ms  ✓ SpatialIndexing
    683.3 ms  ✓ OrderedCollections
    522.2 ms  ✓ HashArrayMappedTries
    736.0 ms  ✓ ADTypes
   1699.1 ms  ✓ Bessels
    771.5 ms  ✓ Serialization
    681.6 ms  ✓ DocStringExtensions
    535.1 ms  ✓ FastClosures
    459.8 ms  ✓ SIMDTypes
    491.6 ms  ✓ IteratorInterfaceExtensions
    825.6 ms  ✓ Requires
    799.8 ms  ✓ CpuId
    709.0 ms  ✓ LoggingExtras
    652.3 ms  ✓ Compat
   2939.7 ms  ✓ FunctionWrappers
   1461.3 ms  ✓ InteractiveUtils
    462.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1044.4 ms  ✓ LazyArtifacts
    510.8 ms  ✓ DiffResults
    798.2 ms  ✓ Distances
    553.3 ms  ✓ AliasTables
    542.6 ms  ✓ Missings
   1967.5 ms  ✓ Preferences
    574.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    621.8 ms  ✓ CommonSubexpressions
    465.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1235.4 ms  ✓ ThreadingUtilities
    568.1 ms  ✓ NaNMath
    512.8 ms  ✓ FillArrays → FillArraysStatisticsExt
    483.2 ms  ✓ ScopedValues
    443.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    477.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1919.5 ms  ✓ Jieko
   1122.2 ms  ✓ DifferentiationInterface
   1885.2 ms  ✓ DataStructures
    503.9 ms  ✓ RuntimeGeneratedFunctions
    760.6 ms  ✓ LogExpFunctions
    628.0 ms  ✓ Adapt
    566.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3542.2 ms  ✓ TimerOutputs
    524.0 ms  ✓ FunctionWrappersWrappers
   2671.7 ms  ✓ Distributed
    624.2 ms  ✓ PrecompileTools
   1285.4 ms  ✓ Setfield
    710.0 ms  ✓ JLLWrappers
    871.6 ms  ✓ SciMLLogging
    831.7 ms  ✓ TruncatedStacktraces
   4367.6 ms  ✓ SparseArrays
    571.9 ms  ✓ SortingAlgorithms
    451.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    976.8 ms  ✓ QuadGK
    676.1 ms  ✓ ArrayInterface
   2377.5 ms  ✓ Accessors
    435.3 ms  ✓ EnzymeCore → AdaptExt
    628.7 ms  ✓ GPUArraysCore
    847.9 ms  ✓ ProgressMeter
   2183.5 ms  ✓ RecipesBase
   1116.8 ms  ✓ Rmath_jll
   8070.6 ms  ✓ Test
    983.8 ms  ✓ OpenSpecFun_jll
   1503.4 ms  ✓ IntelOpenMP_jll
   1720.0 ms  ✓ oneTBB_jll
   1180.7 ms  ✓ FFTW_jll
    811.7 ms  ✓ Statistics → SparseArraysExt
   9824.8 ms  ✓ Moshi
    865.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    712.9 ms  ✓ SuiteSparse
    636.4 ms  ✓ Distances → DistancesSparseArraysExt
    668.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    651.4 ms  ✓ Adapt → AdaptSparseArraysExt
    427.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    727.2 ms  ✓ MaybeInplace
    655.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    996.1 ms  ✓ SciMLStructures
    753.0 ms  ✓ Accessors → LinearAlgebraExt
   1732.1 ms  ✓ PreallocationTools
