nice: cannot set niceness: Permission denied
Precompiling packages...
    699.4 ms  ✓ DataAPI
    800.6 ms  ✓ Reexport
   1037.9 ms  ✓ Statistics
   1027.3 ms  ✓ ConstructionBase
   1389.4 ms  ✓ SciMLPublic
   2548.5 ms  ✓ Baselet
    868.0 ms  ✓ RealDot
    797.9 ms  ✓ PrettyPrint
   2177.9 ms  ✓ IrrationalConstants
    778.7 ms  ✓ DataValueInterfaces
    872.0 ms  ✓ StaticArraysCore
    854.8 ms  ✓ StatsAPI
   1588.7 ms  ✓ SuiteSparse_jll
   1359.9 ms  ✓ Requires
    722.6 ms  ✓ Future
   1163.3 ms  ✓ EnzymeCore
   1090.1 ms  ✓ OrderedCollections
   3060.7 ms  ✓ UnsafeAtomics
    919.3 ms  ✓ InverseFunctions
    901.8 ms  ✓ CompositionsBase
    911.0 ms  ✓ HashArrayMappedTries
   2648.4 ms  ✓ ShowCases
   1010.8 ms  ✓ ProgressLogging
   8777.5 ms  ✓ MacroTools
   1294.1 ms  ✓ Serialization
   1284.1 ms  ✓ DocStringExtensions
    788.1 ms  ✓ DefineSingletons
    662.0 ms  ✓ Unicode
    925.3 ms  ✓ AbstractFFTs
    757.2 ms  ✓ ArgCheck
   2058.3 ms  ✓ InitialValues
   1071.1 ms  ✓ OpenLibm_jll
    837.1 ms  ✓ PtrArrays
   1642.2 ms  ✓ FillArrays
    871.2 ms  ✓ Mmap
    768.4 ms  ✓ IteratorInterfaceExtensions
    726.9 ms  ✓ Missings
    722.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    718.6 ms  ✓ NameResolution
    666.0 ms  ✓ DiffResults
    683.9 ms  ✓ Adapt
   2033.3 ms  ✓ InteractiveUtils
    767.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    819.1 ms  ✓ ScopedValues
   1500.2 ms  ✓ Atomix
    965.0 ms  ✓ CommonSubexpressions
   2702.6 ms  ✓ DataStructures
    952.9 ms  ✓ LogExpFunctions
    633.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    971.6 ms  ✓ Compat
    869.5 ms  ✓ NaNMath
   3735.1 ms  ✓ Distributed
   2524.5 ms  ✓ Preferences
    843.2 ms  ✓ AliasTables
    721.4 ms  ✓ FillArrays → FillArraysStatisticsExt
    617.2 ms  ✓ TableTraits
    748.3 ms  ✓ DelimitedFiles
    681.5 ms  ✓ EnzymeCore → AdaptExt
    801.1 ms  ✓ GPUArraysCore
   6054.7 ms  ✓ SparseArrays
   1113.1 ms  ✓ SimpleTraits
   2405.5 ms  ✓ Setfield
    968.5 ms  ✓ SortingAlgorithms
    610.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    595.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3434.7 ms  ✓ IRTools
    928.5 ms  ✓ JLLWrappers
    707.8 ms  ✓ PrecompileTools
   1264.1 ms  ✓ Tables
   1128.4 ms  ✓ Statistics → SparseArraysExt
   1281.3 ms  ✓ SuiteSparse
   4534.3 ms  ✓ Accessors
   1463.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1130.4 ms  ✓ Adapt → AdaptSparseArraysExt
   1123.1 ms  ✓ Functors
   1074.4 ms  ✓ ContextVariablesX
   2543.1 ms  ✓ ChainRulesCore
   1335.9 ms  ✓ OpenSpecFun_jll
   1343.0 ms  ✓ StructArrays
   1640.6 ms  ✓ MLCore
   1132.7 ms  ✓ SparseInverseSubset
   1039.9 ms  ✓ Accessors → LinearAlgebraExt
   1825.2 ms  ✓ MLDataDevices
   5008.0 ms  ✓ StatsBase
   1265.1 ms  ✓ FLoopsBase
   1454.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  17562.2 ms  ✓ Test
   1449.1 ms  ✓ ZygoteRules
   2455.1 ms  ✓ Optimisers
    938.2 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   1013.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
    814.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2496.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
    966.7 ms  ✓ StructArrays → StructArraysAdaptExt
    982.8 ms  ✓ Accessors → StructArraysExt
   1032.7 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   1317.4 ms  ✓ BangBang
   4722.8 ms  ✓ SpecialFunctions
  38015.3 ms  ✓ MLStyle
    796.9 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   1111.9 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
    949.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    886.2 ms  ✓ Accessors → TestExt
    716.4 ms  ✓ Optimisers → OptimisersAdaptExt
   1643.1 ms  ✓ SplittablesBase
    861.1 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   2485.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    894.7 ms  ✓ BangBang → BangBangTablesExt
    874.7 ms  ✓ BangBang → BangBangChainRulesCoreExt
   1014.3 ms  ✓ BangBang → BangBangStructArraysExt
   1197.7 ms  ✓ MicroCollections
   1198.0 ms  ✓ DiffRules
   2890.0 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   4447.0 ms  ✓ JuliaVariables
   4391.9 ms  ✓ Transducers
   1126.8 ms  ✓ Transducers → TransducersAdaptExt
  26284.9 ms  ✓ StaticArrays
   9648.6 ms  ✓ ChainRules
   1135.5 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   1162.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1105.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6725.4 ms  ✓ ForwardDiff
   1225.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1207.9 ms  ✓ Accessors → StaticArraysExt
   1203.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
   1135.0 ms  ✓ BangBang → BangBangStaticArraysExt
   1397.0 ms  ✓ MLDataDevices → MLDataDevicesChainRulesExt
   5910.6 ms  ✓ FLoops
