nice: cannot set niceness: Permission denied
Precompiling packages...
   1638.0 ms  ✓ NetworkOptions
   1632.8 ms  ✓ Unicode
   1629.9 ms  ✓ Zlib_jll
   1711.2 ms  ✓ Logging
   1715.6 ms  ✓ UUIDs
   1712.2 ms  ✓ nghttp2_jll
   1719.2 ms  ✓ MozillaCACerts_jll
   1762.7 ms  ✓ OpenSSL_jll
   1812.4 ms  ✓ CompilerSupportLibraries_jll
   1853.0 ms  ✓ Base64
    484.6 ms  ✓ LibSSH2_jll
    710.3 ms  ✓ Printf
    597.2 ms  ✓ p7zip_jll
    476.7 ms  ✓ LibCURL_jll
    485.2 ms  ✓ LibGit2_jll
   3216.7 ms  ✓ ArgTools
    750.3 ms  ✓ LibCURL
    634.6 ms  ✓ Tar
   2948.0 ms  ✓ Dates
    439.6 ms  ✓ TOML
   3050.1 ms  ✓ LibGit2
   2952.5 ms  ✓ Downloads
   9234.7 ms  ✓ StyledStrings
   1660.4 ms  ✓ JuliaSyntaxHighlighting
   3713.4 ms  ✓ Markdown
  46070.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2515.8 ms  ✓ Future
   2510.9 ms  ✓ OpenLibm_jll
   2524.8 ms  ✓ IteratorInterfaceExtensions
   2530.1 ms  ✓ ConcreteStructs
   2601.6 ms  ✓ CommonSolve
   2804.7 ms  ✓ MuladdMacro
   2993.6 ms  ✓ InverseFunctions
   3027.9 ms  ✓ ExprTools
   3108.3 ms  ✓ SuiteSparse_jll
   3679.2 ms  ✓ Statistics
   4190.0 ms  ✓ Serialization
   4226.8 ms  ✓ ADTypes
   2578.6 ms  ✓ Reexport
   2696.7 ms  ✓ EnumX
   2883.7 ms  ✓ ManualMemory
   5426.2 ms  ✓ FillArrays
   2488.1 ms  ✓ CompositionsBase
   2830.2 ms  ✓ SIMDTypes
   2632.9 ms  ✓ FastPower
   3602.3 ms  ✓ DocStringExtensions
   4296.1 ms  ✓ Requires
   2592.6 ms  ✓ IfElse
   2396.6 ms  ✓ CommonWorldInvalidations
   3897.8 ms  ✓ EnzymeCore
   2700.7 ms  ✓ FastClosures
   2966.2 ms  ✓ SciMLPublic
   2800.8 ms  ✓ StaticArraysCore
   3166.9 ms  ✓ LoggingExtras
   2893.1 ms  ✓ Adapt
   2621.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4204.3 ms  ✓ CpuId
  11705.4 ms  ✓ FunctionWrappers
   6090.1 ms  ✓ GenericSchur
   5135.4 ms  ✓ LazyArtifacts
  10897.0 ms  ✓ OrderedCollections
   2676.8 ms  ✓ FillArrays → FillArraysStatisticsExt
