nice: cannot set niceness: Permission denied
Precompiling packages...
   1598.9 ms  ✓ Unicode
   1601.9 ms  ✓ CompilerSupportLibraries_jll
   1641.9 ms  ✓ OpenSSL_jll
   1647.2 ms  ✓ Logging
   1645.3 ms  ✓ MozillaCACerts_jll
   1697.4 ms  ✓ UUIDs
   1700.0 ms  ✓ nghttp2_jll
   1708.9 ms  ✓ Zlib_jll
   1792.6 ms  ✓ NetworkOptions
   1846.4 ms  ✓ Base64
    555.5 ms  ✓ LibSSH2_jll
    639.8 ms  ✓ p7zip_jll
    745.4 ms  ✓ Printf
    466.1 ms  ✓ LibGit2_jll
    455.6 ms  ✓ LibCURL_jll
   3209.5 ms  ✓ ArgTools
    763.9 ms  ✓ LibCURL
    614.0 ms  ✓ Tar
   2896.8 ms  ✓ Dates
   3034.1 ms  ✓ LibGit2
    443.2 ms  ✓ TOML
   3011.6 ms  ✓ Downloads
   9367.8 ms  ✓ StyledStrings
   1627.1 ms  ✓ JuliaSyntaxHighlighting
   3750.6 ms  ✓ Markdown
  45918.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2474.6 ms  ✓ SimpleUnPack
   2521.7 ms  ✓ IteratorInterfaceExtensions
   2561.8 ms  ✓ MuladdMacro
   2578.0 ms  ✓ ConcreteStructs
   2621.5 ms  ✓ StatsAPI
   2668.0 ms  ✓ Future
   2872.1 ms  ✓ ExprTools
   3122.9 ms  ✓ PositiveFactorizations
   3428.9 ms  ✓ AbstractFFTs
   4546.0 ms  ✓ Serialization
   4660.0 ms  ✓ ADTypes
   2336.8 ms  ✓ CommonSolve
   2538.7 ms  ✓ OpenLibm_jll
   2905.1 ms  ✓ InverseFunctions
   5771.7 ms  ✓ Combinatorics
   2900.8 ms  ✓ SuiteSparse_jll
   5954.1 ms  ✓ FillArrays
   3401.1 ms  ✓ Statistics
   6150.6 ms  ✓ InitialValues
   2741.1 ms  ✓ ManualMemory
   3585.8 ms  ✓ IterTools
   2658.3 ms  ✓ EnumX
   2192.2 ms  ✓ SIMDTypes
   2800.1 ms  ✓ Reexport
   2357.8 ms  ✓ PtrArrays
   2505.7 ms  ✓ FastPower
   4357.5 ms  ✓ Requires
   3090.8 ms  ✓ Mmap
   2913.0 ms  ✓ CompositionsBase
   3595.8 ms  ✓ DocStringExtensions
   2757.1 ms  ✓ HashArrayMappedTries
   5361.2 ms  ✓ SpatialIndexing
   2600.0 ms  ✓ TaskLocalValues
   2410.2 ms  ✓ IfElse
   2303.7 ms  ✓ CPUTime
   2445.2 ms  ✓ CommonWorldInvalidations
  11529.5 ms  ✓ FunctionWrappers
   3303.2 ms  ✓ StableTasks
   2903.6 ms  ✓ DataAPI
   3845.6 ms  ✓ EnzymeCore
  10893.3 ms  ✓ Bessels
   2946.5 ms  ✓ ChunkSplitters
   3042.8 ms  ✓ FastClosures
   2914.9 ms  ✓ SciMLPublic
   2850.1 ms  ✓ StaticArraysCore
   3288.0 ms  ✓ LoggingExtras
  10455.2 ms  ✓ OrderedCollections
   3896.7 ms  ✓ Preferences
   4042.3 ms  ✓ CpuId
   2650.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16711.3 ms  ✓ ExproniconLite
   2456.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   5589.8 ms  ✓ LazyArtifacts
   9538.9 ms  ✓ ConstructionBase
   2647.3 ms  ✓ AliasTables
   2551.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3852.3 ms  ✓ Adapt
   2697.7 ms  ✓ ScopedValues
   2205.0 ms  ✓ FunctionWrappersWrappers
  15195.3 ms  ✓ IrrationalConstants
   8457.8 ms  ✓ RuntimeGeneratedFunctions
  19436.6 ms  ✓ MacroTools
   2098.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9292.2 ms  ✓ NaNMath
   2784.3 ms  ✓ DiffResults
  11398.3 ms  ✓ Compat
   2602.0 ms  ✓ PrecompileTools
   4099.1 ms  ✓ JLLWrappers
   3135.7 ms  ✓ SciMLLogging
   2586.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2392.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14052.5 ms  ✓ InteractiveUtils
   2488.9 ms  ✓ EnzymeCore → AdaptExt
  11341.9 ms  ✓ Distances
   3390.0 ms  ✓ GPUArraysCore
  13752.2 ms  ✓ DifferentiationInterface
   2510.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2903.9 ms  ✓ CommonSubexpressions
  12454.7 ms  ✓ ThreadingUtilities
   3492.8 ms  ✓ LogExpFunctions
   9835.4 ms  ✓ Missings
   9617.0 ms  ✓ DataStructures
   3957.8 ms  ✓ Rmath_jll
  17706.0 ms  ✓ Distributed
   3744.3 ms  ✓ OpenSpecFun_jll
   4193.8 ms  ✓ FFTW_jll
   9616.5 ms  ✓ Jieko
   7664.6 ms  ✓ Setfield
   9996.7 ms  ✓ ArrayInterface
   2298.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8299.7 ms  ✓ RecipesBase
   4181.8 ms  ✓ TruncatedStacktraces
   7302.1 ms  ✓ IntelOpenMP_jll
   2802.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3512.0 ms  ✓ SortingAlgorithms
   8092.8 ms  ✓ oneTBB_jll
   2249.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2364.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4195.2 ms  ✓ Rmath
   4606.2 ms  ✓ ProgressMeter
   2199.8 ms  ✓ FiniteDiff
   4305.2 ms  ✓ PreallocationTools
   1855.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  26205.2 ms  ✓ SparseArrays
   5900.5 ms  ✓ MKL_jll
   9893.2 ms  ✓ QuadGK
   7688.5 ms  ✓ SciMLStructures
   3188.0 ms  ✓ Distances → DistancesSparseArraysExt
   3294.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3398.4 ms  ✓ Statistics → SparseArraysExt
   3505.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3597.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3104.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3998.2 ms  ✓ SuiteSparse
  16511.9 ms  ✓ Accessors
   2916.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12357.7 ms  ✓ SpecialFunctions
  20012.4 ms  ✓ Static
   2288.9 ms  ✓ Accessors → LinearAlgebraExt
   3700.7 ms  ✓ PDMats
   2284.8 ms  ✓ BitTwiddlingConvenienceFunctions
   3011.6 ms  ✓ DiffRules
   4950.3 ms  ✓ HypergeometricFunctions
   5287.3 ms  ✓ CPUSummary
   3561.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   5894.3 ms  ✓ BangBang
  22952.4 ms  ✓ Test
   3797.2 ms  ✓ PolyesterWeave
   3548.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3306.9 ms  ✓ Accessors → TestExt
  15707.5 ms  ✓ StatsBase
   6852.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13853.2 ms  ✓ SciMLOperators
  13192.6 ms  ✓ SymbolicIndexingInterface
   9807.5 ms  ✓ OhMyThreads
   3101.5 ms  ✓ PDMats → StatsBaseExt
   2257.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3166.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14585.1 ms  ✓ StatsFuns
   2601.9 ms  ✓ OhMyThreads → MarkdownExt
  20162.0 ms  ✓ Roots
   2306.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  39619.4 ms  ✓ StaticArrays
   3948.4 ms  ✓ BangBang → BangBangStaticArraysExt
   4301.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4947.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  12212.7 ms  ✓ RecursiveArrayTools
  25602.7 ms  ✓ ForwardDiff
   6353.1 ms  ✓ Accessors → StaticArraysExt
   7306.2 ms  ✓ Adapt → AdaptStaticArraysExt
   8186.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   8209.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3338.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   4050.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4997.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  53601.6 ms  ✓ Parsers
   5308.8 ms  ✓ Roots → RootsForwardDiffExt
   5443.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4748.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  40303.8 ms  ✓ FFTW
  10101.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  50948.8 ms  ✓ Moshi
   9068.4 ms  ✓ NearestNeighbors
   6205.6 ms  ✓ JSON
   1513.6 ms  ✓ NLSolversBase
  21021.0 ms  ✓ Distributions
   1527.3 ms  ✓ Neighborhood
   2106.6 ms  ✓ Distributions → DistributionsTestExt
   2768.5 ms  ✓ Clustering
   3344.3 ms  ✓ LineSearches
   2906.9 ms  ✓ StateSpaceSets
   3234.3 ms  ✓ Optim
   8188.6 ms  ✓ BlackBoxOptim
   5395.0 ms  ✓ DelayEmbeddings
  52675.9 ms  ✓ StaticArrayInterface
   1326.8 ms  ✓ LayoutPointers
   1377.7 ms  ✓ CloseOpenIntervals
   1566.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2058.5 ms  ✓ StrideArraysCore
  18661.3 ms  ✓ SciMLBase
   1266.7 ms  ✓ Polyester
  62281.4 ms  ✓ Polynomials
    876.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    742.3 ms  ✓ FastBroadcast
   1320.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    592.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    783.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1955.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1750.9 ms  ✓ DiffEqBase
   2152.4 ms  ✓ DSP
   1065.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1074.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2486.4 ms  ✓ Wavelets
   2916.1 ms  ✓ OrdinaryDiffEqCore
