nice: cannot set niceness: Permission denied
Precompiling packages...
   1938.4 ms  ✓ Reexport
   2032.9 ms  ✓ DataValueInterfaces
   2032.0 ms  ✓ RealDot
   2126.9 ms  ✓ OpenLibm_jll
   2477.4 ms  ✓ DefineSingletons
   2377.2 ms  ✓ InverseFunctions
   2410.6 ms  ✓ Requires
   2540.9 ms  ✓ DelimitedFiles
   2747.6 ms  ✓ Compat
   2835.3 ms  ✓ AbstractFFTs
   2811.6 ms  ✓ DocStringExtensions
   3011.3 ms  ✓ OrderedCollections
   3305.9 ms  ✓ EnzymeCore
   1992.9 ms  ✓ IteratorInterfaceExtensions
   2108.8 ms  ✓ Adapt
   2102.3 ms  ✓ PrettyPrint
   2226.7 ms  ✓ ConstructionBase
   4338.4 ms  ✓ FillArrays
   1933.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1986.2 ms  ✓ StatsAPI
   2199.9 ms  ✓ DataAPI
   2096.4 ms  ✓ CompilerSupportLibraries_jll
   2289.2 ms  ✓ ShowCases
   2383.0 ms  ✓ ProgressLogging
   1985.0 ms  ✓ LazyArtifacts
   6001.8 ms  ✓ IrrationalConstants
   1909.6 ms  ✓ CompositionsBase
   2115.5 ms  ✓ SuiteSparse_jll
   1996.2 ms  ✓ PtrArrays
   2567.8 ms  ✓ ADTypes
   2327.1 ms  ✓ CEnum
   2101.6 ms  ✓ SciMLPublic
   2073.5 ms  ✓ StaticArraysCore
   1901.5 ms  ✓ HashArrayMappedTries
   3710.3 ms  ✓ InitialValues
   2188.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2000.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2263.5 ms  ✓ NaNMath
   3310.3 ms  ✓ Preferences
   1799.7 ms  ✓ TableTraits
   1800.1 ms  ✓ EnzymeCore → AdaptExt
   2104.6 ms  ✓ NameResolution
   2373.2 ms  ✓ GPUArraysCore
   2493.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2401.0 ms  ✓ Missings
   2338.6 ms  ✓ ArgCheck
   1929.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2271.2 ms  ✓ AliasTables
   5187.4 ms  ✓ Baselet
   8913.4 ms  ✓ UnsafeAtomics
   2989.1 ms  ✓ LogExpFunctions
   8423.2 ms  ✓ Distributed
   2031.6 ms  ✓ DiffResults
   2800.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2111.2 ms  ✓ ContextVariablesX
   2211.1 ms  ✓ ScopedValues
   2111.8 ms  ✓ PrecompileTools
   2132.9 ms  ✓ JLLWrappers
   9004.1 ms  ✓ MacroTools
   1902.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6635.0 ms  ✓ DataStructures
   2311.4 ms  ✓ Atomix
   3082.9 ms  ✓ Functors
   4190.0 ms  ✓ Tables
   2889.3 ms  ✓ FLoopsBase
   2794.0 ms  ✓ LLVMExtra_jll
   2294.1 ms  ✓ SortingAlgorithms
   2895.5 ms  ✓ OpenSpecFun_jll
   2997.7 ms  ✓ CommonSubexpressions
   3216.6 ms  ✓ SimpleTraits
   5883.3 ms  ✓ ChainRulesCore
  12870.8 ms  ✓ Test
   3805.8 ms  ✓ MLDataDevices
   2002.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   3310.9 ms  ✓ StructArrays
   2205.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2310.7 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   5609.5 ms  ✓ Setfield
   3499.5 ms  ✓ MLCore
   7202.0 ms  ✓ IRTools
   2395.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3903.8 ms  ✓ ZygoteRules
   2069.4 ms  ✓ MLDataDevices → FillArraysExt
   2019.5 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2299.3 ms  ✓ MLDataDevices → ChainRulesCoreExt
   8211.2 ms  ✓ Accessors
   2826.0 ms  ✓ StructArrays → StructArraysAdaptExt
  13210.4 ms  ✓ SparseArrays
   5222.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3282.9 ms  ✓ SplittablesBase
   4697.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1983.3 ms  ✓ Accessors → LinearAlgebraExt
   2034.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2184.4 ms  ✓ SuiteSparse
   2220.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   2586.1 ms  ✓ Statistics
   2702.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2290.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2812.2 ms  ✓ MLDataDevices → SparseArraysExt
   2985.8 ms  ✓ Accessors → StructArraysExt
   3069.1 ms  ✓ Accessors → TestExt
   1393.2 ms  ✓ SparseInverseSubset
   9389.4 ms  ✓ SpecialFunctions
   1815.1 ms  ✓ BangBang
   1373.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   1374.8 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2695.5 ms  ✓ Optimisers
   1703.6 ms  ✓ DiffRules
   1582.5 ms  ✓ BangBang → BangBangTablesExt
   1904.3 ms  ✓ MicroCollections
   2283.5 ms  ✓ BangBang → BangBangStructArraysExt
   1090.3 ms  ✓ Optimisers → OptimisersAdaptExt
   1126.3 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   4101.9 ms  ✓ StatsBase
   3404.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3340.9 ms  ✓ Transducers
  18188.6 ms  ✓ StaticArrays
   2490.3 ms  ✓ Transducers → TransducersAdaptExt
   2406.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2511.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   2569.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6594.1 ms  ✓ ForwardDiff
   2610.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  17909.4 ms  ✓ LLVM
   2994.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3003.0 ms  ✓ Accessors → StaticArraysExt
   3273.1 ms  ✓ BangBang → BangBangStaticArraysExt
    797.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9327.8 ms  ✓ ChainRules
   1391.3 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   1084.9 ms  ✓ MLDataDevices → ChainRulesExt
   4887.6 ms  ✓ KernelAbstractions
    693.0 ms  ✓ KernelAbstractions → LinearAlgebraExt
  39147.7 ms  ✓ MLStyle
    903.7 ms  ✓ KernelAbstractions → EnzymeExt
    989.0 ms  ✓ KernelAbstractions → SparseArraysExt
   1582.2 ms  ✓ JuliaVariables
   2325.1 ms  ✓ GPUArrays
   3143.3 ms  ✓ NNlib
    819.1 ms  ✓ MLDataDevices → GPUArraysSparseArraysExt
   2375.1 ms  ✓ FLoops
    886.4 ms  ✓ NNlib → NNlibSpecialFunctionsExt
    998.8 ms  ✓ OneHotArrays
