nice: cannot set niceness: Permission denied
Precompiling packages...
    431.3 ms  ✓ Reexport
    465.8 ms  ✓ BayesHistogram
    462.6 ms  ✓ DataAPI
    627.6 ms  ✓ Statistics
    464.4 ms  ✓ UnPack
    569.9 ms  ✓ ConstructionBase
    432.0 ms  ✓ DataValueInterfaces
    506.3 ms  ✓ StaticArraysCore
    493.1 ms  ✓ StatsAPI
   1324.7 ms  ✓ IrrationalConstants
    939.5 ms  ✓ SuiteSparse_jll
    716.3 ms  ✓ URIs
    698.9 ms  ✓ OrderedCollections
    502.6 ms  ✓ LorentzVectors
    551.7 ms  ✓ InverseFunctions
    473.8 ms  ✓ CompositionsBase
    696.9 ms  ✓ Calculus
    673.8 ms  ✓ Serialization
    473.3 ms  ✓ BitFlags
    596.7 ms  ✓ DocStringExtensions
    587.7 ms  ✓ IterTools
    607.4 ms  ✓ AbstractTrees
    843.8 ms  ✓ ConcurrentUtilities
    542.2 ms  ✓ LRUCache
    494.2 ms  ✓ PtrArrays
    611.3 ms  ✓ Mmap
    532.8 ms  ✓ SimpleBufferStream
    516.1 ms  ✓ IteratorInterfaceExtensions
[0KWARNING: Imported binding GMP.ispos was undeclared at import time during import to BitIntegers.
    803.1 ms  ✓ TranscodingStreams
    578.5 ms  ✓ LaTeXStrings
   5070.6 ms  ✓ MacroTools
    776.4 ms  ✓ BitIntegers
    558.9 ms  ✓ Missings
    459.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    676.1 ms  ✓ ArraysOfArrays
    523.5 ms  ✓ Parameters
   1466.7 ms  ✓ InteractiveUtils
    451.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2042.5 ms  ✓ Crayons
    519.0 ms  ✓ Unicode
    695.2 ms  ✓ LogExpFunctions
    406.1 ms  ✓ LRUCache → SerializationExt
    501.8 ms  ✓ AliasTables
    433.7 ms  ✓ TableTraits
   1774.3 ms  ✓ DataStructures
    509.7 ms  ✓ CodecZlib
    510.8 ms  ✓ Mixers
    971.7 ms  ✓ CodecZstd
    494.0 ms  ✓ Memoization
    459.7 ms  ✓ ArraysOfArrays → ArraysOfArraysStaticArraysCoreExt
    636.3 ms  ✓ Measurements
    542.6 ms  ✓ LoggingExtras
    443.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3845.7 ms  ✓ SparseArrays
   1921.7 ms  ✓ SentinelArrays
    424.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    860.1 ms  ✓ Tables
   1857.5 ms  ✓ Preferences
    654.3 ms  ✓ SortingAlgorithms
   2278.3 ms  ✓ OpenSSL
    586.4 ms  ✓ Statistics → SparseArraysExt
    769.5 ms  ✓ StructArrays
    570.5 ms  ✓ JLLWrappers
    460.6 ms  ✓ PrecompileTools
    569.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
    498.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2625.7 ms  ✓ Accessors
    728.3 ms  ✓ JSON_C_jll
    750.8 ms  ✓ Libuuid_jll
   2545.8 ms  ✓ StatsBase
    835.1 ms  ✓ Libiconv_jll
    858.6 ms  ✓ MbedTLS_jll
    788.1 ms  ✓ libdeflate_jll
    804.5 ms  ✓ libcxxwrap_julia_jll
    857.6 ms  ✓ Lz4_jll
    803.1 ms  ✓ libxcrypt_legacy_jll
   9246.8 ms  ✓ Test
    819.2 ms  ✓ XZ_jll
    477.7 ms  ✓ Accessors → StructArraysExt
    474.7 ms  ✓ Accessors → LinearAlgebraExt
    679.7 ms  ✓ XML2_jll
   1271.5 ms  ✓ FHist
   2102.5 ms  ✓ StringManipulation
    730.6 ms  ✓ LibDeflate
   1473.9 ms  ✓ MbedTLS
    868.6 ms  ✓ CodecLz4
    577.2 ms  ✓ ExceptionUnwrapping
