nice: cannot set niceness: Permission denied
Precompiling packages...
   1716.9 ms  ✓ UUIDs
   1720.4 ms  ✓ Unicode
   1723.6 ms  ✓ NetworkOptions
   1760.2 ms  ✓ OpenSSL_jll
   1716.4 ms  ✓ nghttp2_jll
   1736.5 ms  ✓ Zlib_jll
   1789.0 ms  ✓ Logging
   1817.8 ms  ✓ MozillaCACerts_jll
   1854.4 ms  ✓ CompilerSupportLibraries_jll
   1899.7 ms  ✓ Base64
    533.5 ms  ✓ LibSSH2_jll
    703.5 ms  ✓ Printf
    585.5 ms  ✓ p7zip_jll
    493.7 ms  ✓ LibGit2_jll
    491.7 ms  ✓ LibCURL_jll
   3450.7 ms  ✓ ArgTools
    772.4 ms  ✓ LibCURL
    636.1 ms  ✓ Tar
   2971.7 ms  ✓ Dates
   3076.6 ms  ✓ LibGit2
    474.6 ms  ✓ TOML
   3031.8 ms  ✓ Downloads
   9500.3 ms  ✓ StyledStrings
   1693.5 ms  ✓ JuliaSyntaxHighlighting
   3899.3 ms  ✓ Markdown
  47758.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2331.6 ms  ✓ RealDot
   2427.7 ms  ✓ DataValueInterfaces
   2528.0 ms  ✓ Reexport
   2589.9 ms  ✓ IteratorInterfaceExtensions
   3104.2 ms  ✓ OpenLibm_jll
   3111.0 ms  ✓ Adapt
   3315.0 ms  ✓ AbstractFFTs
   3325.0 ms  ✓ DocStringExtensions
   3516.9 ms  ✓ Statistics
   3638.4 ms  ✓ Serialization
   3923.5 ms  ✓ EnzymeCore
   2584.2 ms  ✓ StatsAPI
   2688.5 ms  ✓ DataAPI
   2821.9 ms  ✓ ProgressLogging
   5614.6 ms  ✓ FillArrays
   2407.7 ms  ✓ Future
   2378.0 ms  ✓ PtrArrays
   2980.5 ms  ✓ Mmap
   3090.3 ms  ✓ SuiteSparse_jll
   2816.0 ms  ✓ StaticArraysCore
   2813.6 ms  ✓ HashArrayMappedTries
   2399.3 ms  ✓ TableTraits
   3895.9 ms  ✓ Preferences
   9916.5 ms  ✓ OrderedCollections
   4670.5 ms  ✓ Requires
  10391.2 ms  ✓ ConstructionBase
   5217.6 ms  ✓ LazyArtifacts
   4101.9 ms  ✓ GPUArraysCore
  12106.6 ms  ✓ UnsafeAtomics
   2310.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   9897.9 ms  ✓ ShowCases
   3102.8 ms  ✓ EnzymeCore → AdaptExt
   9082.1 ms  ✓ CEnum
   9905.4 ms  ✓ BFloat16s
   3315.1 ms  ✓ AliasTables
   2701.9 ms  ✓ DelimitedFiles
   2496.1 ms  ✓ DiffResults
  15103.8 ms  ✓ IrrationalConstants
   2889.6 ms  ✓ PrecompileTools
   3011.8 ms  ✓ ScopedValues
  10396.2 ms  ✓ Compat
   3072.1 ms  ✓ JLLWrappers
