nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1290.7 ms  ✓ nghttp2_jll
   1280.2 ms  ✓ MbedTLS_jll
   1331.4 ms  ✓ Unicode
   1359.9 ms  ✓ Logging
   1360.1 ms  ✓ Zlib_jll
   1422.5 ms  ✓ UUIDs
   1429.8 ms  ✓ Base64
   1476.6 ms  ✓ p7zip_jll
   1502.3 ms  ✓ MozillaCACerts_jll
   1743.8 ms  ✓ NetworkOptions
    667.7 ms  ✓ LibSSH2_jll
    801.3 ms  ✓ Printf
    584.6 ms  ✓ LibCURL_jll
    622.5 ms  ✓ LibGit2_jll
   3229.1 ms  ✓ ArgTools
   1005.9 ms  ✓ LibCURL
    876.6 ms  ✓ Tar
   4389.3 ms  ✓ Markdown
   3797.7 ms  ✓ Dates
   3458.2 ms  ✓ LibGit2
    504.7 ms  ✓ TOML
   4537.5 ms  ✓ Downloads
  60862.5 ms  ✓ Pkg
  23 dependencies successfully precompiled in 69 seconds
Precompiling project...
   1804.9 ms  ✓ TensorCore
   1903.9 ms  ✓ LaTeXStrings
   1906.1 ms  ✓ StatsAPI
   1912.8 ms  ✓ IteratorInterfaceExtensions
   1930.6 ms  ✓ CEnum
   1998.8 ms  ✓ IndirectArrays
   2014.4 ms  ✓ TriplotBase
   2024.4 ms  ✓ PolygonOps
   2029.3 ms  ✓ RangeArrays
   2418.8 ms  ✓ AbstractFFTs
   2812.6 ms  ✓ Contour
   3100.7 ms  ✓ Serialization
   1895.3 ms  ✓ OpenLibm_jll
   2007.0 ms  ✓ CompilerSupportLibraries_jll
   3918.0 ms  ✓ FillArrays
   2487.6 ms  ✓ IterTools
   2516.7 ms  ✓ SuiteSparse_jll
   2581.3 ms  ✓ Observables
   3123.3 ms  ✓ InverseFunctions
   5195.6 ms  ✓ OffsetArrays
   3294.0 ms  ✓ Statistics
   2386.3 ms  ✓ Requires
   3117.9 ms  ✓ OrderedCollections
   2491.0 ms  ✓ DataValueInterfaces
   3600.9 ms  ✓ Grisu
   5900.4 ms  ✓ Format
   2222.5 ms  ✓ EnumX
   1801.4 ms  ✓ Reexport
   2466.9 ms  ✓ StableRNGs
   2685.6 ms  ✓ DocStringExtensions
   2123.5 ms  ✓ IntervalSets
   2117.1 ms  ✓ StackViews
   2695.5 ms  ✓ Extents
   2925.4 ms  ✓ AbstractTrees
   2396.2 ms  ✓ PtrArrays
   2337.2 ms  ✓ PCRE2_jll
   2198.4 ms  ✓ TranscodingStreams
   1887.8 ms  ✓ LazyModules
   2985.5 ms  ✓ PaddedViews
   2120.0 ms  ✓ Inflate
   1882.1 ms  ✓ DataAPI
   2221.0 ms  ✓ ConstructionBase
   2302.1 ms  ✓ IntervalSets → IntervalSetsRandomExt
   5014.6 ms  ✓ IrrationalConstants
   2067.1 ms  ✓ Scratch
   2290.2 ms  ✓ StaticArraysCore
   2779.3 ms  ✓ MappedArrays
   2605.4 ms  ✓ Compat
   2094.4 ms  ✓ TableTraits
   6483.5 ms  ✓ AdaptivePredicates
   2900.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5009.6 ms  ✓ Preferences
   3564.1 ms  ✓ NaNMath
  14011.3 ms  ✓ BaseDirs
   6292.9 ms  ✓ InteractiveUtils
   3709.8 ms  ✓ RoundingEmulator
  12529.5 ms  ✓ MacroTools
   2244.5 ms  ✓ Mmap
   3295.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2294.8 ms  ✓ Ratios
   7281.1 ms  ✓ LazyArtifacts
   2875.5 ms  ✓ Adapt
   1596.3 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   1938.1 ms  ✓ Showoff
   2092.7 ms  ✓ AliasTables
   2257.6 ms  ✓ CRC32c
   7601.7 ms  ✓ PkgVersion
   2415.9 ms  ✓ Missings
   2102.5 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   1826.8 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2306.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2566.9 ms  ✓ RelocatableFolders
   3033.1 ms  ✓ AxisArrays
   2171.0 ms  ✓ JLLWrappers
   9772.1 ms  ✓ Distributed
   2812.4 ms  ✓ MosaicViews
   2961.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2297.0 ms  ✓ PrecompileTools
   4696.0 ms  ✓ Tables
   2319.0 ms  ✓ OpenSSL_jll
   2128.5 ms  ✓ LLVMOpenMP_jll
   7938.5 ms  ✓ DataStructures
   2541.3 ms  ✓ Libmount_jll
   3156.8 ms  ✓ LogExpFunctions
   3335.8 ms  ✓ SimpleTraits
   4453.7 ms  ✓ ComputePipeline
   2706.7 ms  ✓ Bzip2_jll
  12950.9 ms  ✓ FixedPointNumbers
   4338.0 ms  ✓ Graphite2_jll
   2407.7 ms  ✓ libfdk_aac_jll
   3025.4 ms  ✓ Rmath_jll
   2555.1 ms  ✓ Giflib_jll
   3328.8 ms  ✓ Xorg_libXau_jll
   3398.7 ms  ✓ Imath_jll
  15434.3 ms  ✓ SparseArrays
   3028.0 ms  ✓ LERC_jll
   3647.7 ms  ✓ libpng_jll
   3339.3 ms  ✓ LAME_jll
   2879.1 ms  ✓ EarCut_jll
   3386.6 ms  ✓ CRlibm_jll
   2713.4 ms  ✓ Ogg_jll
   3284.0 ms  ✓ JpegTurbo_jll
   3157.3 ms  ✓ XZ_jll
   2399.3 ms  ✓ Xorg_libXdmcp_jll
   5752.4 ms  ✓ IntelOpenMP_jll
   3062.8 ms  ✓ oneTBB_jll
   2699.5 ms  ✓ x265_jll
   3111.6 ms  ✓ Zstd_jll
   3297.2 ms  ✓ x264_jll
   3358.4 ms  ✓ libaom_jll
   2571.1 ms  ✓ Expat_jll
   2717.7 ms  ✓ LZO_jll
   2310.3 ms  ✓ Xorg_xtrans_jll
   2798.9 ms  ✓ Libiconv_jll
   2615.6 ms  ✓ Libffi_jll
   2583.8 ms  ✓ isoband_jll
   2708.2 ms  ✓ Libuuid_jll
   3527.2 ms  ✓ Opus_jll
   3026.3 ms  ✓ FFTW_jll
   3049.1 ms  ✓ FriBidi_jll
   2901.2 ms  ✓ OpenSpecFun_jll
   3735.7 ms  ✓ SharedArrays
   4875.1 ms  ✓ OpenBLASConsistentFPCSR_jll
   2246.8 ms  ✓ SortingAlgorithms
   4308.5 ms  ✓ FilePathsBase
   3319.2 ms  ✓ Pixman_jll
  21204.3 ms  ✓ FileIO
   5086.6 ms  ✓ ProgressMeter
   2112.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4654.1 ms  ✓ StructArrays
   3093.8 ms  ✓ FreeType2_jll
   6617.0 ms  ✓ ChainRulesCore
   5394.3 ms  ✓ QuadGK
   2392.2 ms  ✓ SuiteSparse
   2999.9 ms  ✓ OpenEXR_jll
   4293.7 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3894.6 ms  ✓ WoodburyMatrices
  20889.7 ms  ✓ Test
   3343.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2685.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3045.8 ms  ✓ Statistics → SparseArraysExt
   2972.8 ms  ✓ libvorbis_jll
   6001.1 ms  ✓ Rmath
   6865.1 ms  ✓ ColorTypes
   3343.5 ms  ✓ libsixel_jll
   4042.9 ms  ✓ CRlibm
   3137.5 ms  ✓ Libtiff_jll
   2093.0 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   3565.9 ms  ✓ GettextRuntime_jll
   3555.5 ms  ✓ Isoband
   2998.7 ms  ✓ FilePaths
   2926.6 ms  ✓ StructArrays → StructArraysAdaptExt
   3301.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   5759.5 ms  ✓ MKL_jll
   5203.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4310.9 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   8449.8 ms  ✓ Xorg_libxcb_jll
   3893.6 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3401.2 ms  ✓ AxisAlgorithms
   7223.7 ms  ✓ FreeType
   5897.2 ms  ✓ PDMats
   3545.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3346.9 ms  ✓ SignedDistanceFields
   8804.1 ms  ✓ Fontconfig_jll
   7082.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10851.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   7333.7 ms  ✓ FilePathsBase → FilePathsBaseTestExt
   4069.9 ms  ✓ Glib_jll
  50795.0 ms  ✓ StyledStrings
  14956.8 ms  ✓ SpecialFunctions
   7101.4 ms  ✓ QOI
   3330.5 ms  ✓ Xorg_libX11_jll
   3091.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2632.2 ms  ✓ Xorg_libXext_jll
   3239.9 ms  ✓ Xorg_libXrender_jll
   4193.0 ms  ✓ ColorTypes → StyledStringsExt
   4324.3 ms  ✓ HypergeometricFunctions
  11971.0 ms  ✓ StatsBase
  10510.1 ms  ✓ IntervalArithmetic
  11291.3 ms  ✓ ColorVectorSpace
   3788.0 ms  ✓ Cairo_jll
