nice: cannot set niceness: Permission denied
Precompiling packages...
 118256.2 ms  ✓ Pkg (serial)
  1 dependency successfully precompiled in 118 seconds
Precompiling packages...
   2435.7 ms  ✓ Unicode
   2661.7 ms  ✓ RealDot
   2897.1 ms  ✓ Reexport
   2949.5 ms  ✓ DataValueInterfaces
   3026.3 ms  ✓ AbstractFFTs
   3270.6 ms  ✓ DefineSingletons
   3599.0 ms  ✓ OpenLibm_jll
   3896.5 ms  ✓ DocStringExtensions
   4197.0 ms  ✓ InverseFunctions
   4344.7 ms  ✓ EnzymeCore
   4520.6 ms  ✓ Serialization
   4461.1 ms  ✓ Statistics
   2684.1 ms  ✓ IteratorInterfaceExtensions
   2510.6 ms  ✓ PrettyPrint
   2533.6 ms  ✓ ArgCheck
   2278.5 ms  ✓ StatsAPI
   6317.9 ms  ✓ FillArrays
   3466.4 ms  ✓ DataAPI
   2553.4 ms  ✓ SuiteSparse_jll
   1694.4 ms  ✓ CompositionsBase
   2006.2 ms  ✓ Future
   3657.7 ms  ✓ CompilerSupportLibraries_jll
   2220.8 ms  ✓ PtrArrays
   3937.1 ms  ✓ Mmap
   4392.5 ms  ✓ ProgressLogging
   1848.6 ms  ✓ StaticArraysCore
   2003.6 ms  ✓ HashArrayMappedTries
   4044.2 ms  ✓ ADTypes
   3088.1 ms  ✓ SciMLPublic
   4103.1 ms  ✓ InitialValues
  11053.1 ms  ✓ OrderedCollections
   9482.4 ms  ✓ ConstructionBase
   2154.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8109.7 ms  ✓ ShowCases
   3789.9 ms  ✓ Requires
   4302.1 ms  ✓ Preferences
   2377.6 ms  ✓ NameResolution
   2925.5 ms  ✓ TableTraits
   2405.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  11505.3 ms  ✓ UnsafeAtomics
   2739.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2307.9 ms  ✓ DelimitedFiles
  15750.6 ms  ✓ IrrationalConstants
   8141.2 ms  ✓ Baselet
   2977.9 ms  ✓ AliasTables
   2410.8 ms  ✓ ScopedValues
   3378.8 ms  ✓ DiffResults
   2484.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2208.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2586.5 ms  ✓ Adapt
   9107.2 ms  ✓ NaNMath
   3106.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2965.4 ms  ✓ PrecompileTools
   2730.3 ms  ✓ JLLWrappers
   3708.4 ms  ✓ Atomix
  11778.0 ms  ✓ Compat
   3071.6 ms  ✓ LogExpFunctions
   2171.9 ms  ✓ EnzymeCore → AdaptExt
   2513.6 ms  ✓ GPUArraysCore
   9366.3 ms  ✓ Missings
  13296.0 ms  ✓ InteractiveUtils
   2076.5 ms  ✓ Compat → CompatLinearAlgebraExt
   1836.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3485.6 ms  ✓ OpenSpecFun_jll
   9081.8 ms  ✓ DataStructures
   2372.9 ms  ✓ ContextVariablesX
  19899.9 ms  ✓ MacroTools
  16413.2 ms  ✓ Distributed
   3799.2 ms  ✓ SortingAlgorithms
  11299.3 ms  ✓ Tables
   3259.1 ms  ✓ CommonSubexpressions
   3447.9 ms  ✓ FLoopsBase
   4461.1 ms  ✓ SimpleTraits
   6955.4 ms  ✓ Setfield
  10381.1 ms  ✓ Functors
  10910.2 ms  ✓ ChainRulesCore
  12596.9 ms  ✓ SpecialFunctions
   6031.1 ms  ✓ MLCore
   2501.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  24569.0 ms  ✓ SparseArrays
   3636.1 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4606.4 ms  ✓ MLDataDevices
   9623.8 ms  ✓ StructArrays
   4189.0 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   4496.9 ms  ✓ ZygoteRules
   2910.6 ms  ✓ SuiteSparse
   3801.3 ms  ✓ DiffRules
  14397.8 ms  ✓ IRTools
