nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1224.7 ms  ✓ UUIDs
   1226.8 ms  ✓ Logging
   1227.0 ms  ✓ MozillaCACerts_jll
   1243.0 ms  ✓ Zlib_jll
   1260.8 ms  ✓ nghttp2_jll
   1309.8 ms  ✓ Unicode
   1327.9 ms  ✓ Base64
   1345.8 ms  ✓ p7zip_jll
   1396.5 ms  ✓ NetworkOptions
   1380.9 ms  ✓ MbedTLS_jll
    441.4 ms  ✓ Printf
    374.0 ms  ✓ LibSSH2_jll
    490.6 ms  ✓ LibGit2_jll
    493.4 ms  ✓ LibCURL_jll
   2393.4 ms  ✓ ArgTools
    598.2 ms  ✓ LibCURL
    624.2 ms  ✓ Tar
   3132.4 ms  ✓ Markdown
   2718.9 ms  ✓ Dates
   2424.4 ms  ✓ LibGit2
    394.7 ms  ✓ TOML
   3244.9 ms  ✓ Downloads
  43818.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 50 seconds
Precompiling project...
   1973.9 ms  ✓ IteratorInterfaceExtensions
   2025.1 ms  ✓ IndirectArrays
   2030.8 ms  ✓ RangeArrays
   2067.7 ms  ✓ CEnum
   2112.9 ms  ✓ StatsAPI
   2204.7 ms  ✓ TriplotBase
   2216.9 ms  ✓ TensorCore
   2366.3 ms  ✓ Contour
   2627.4 ms  ✓ LaTeXStrings
   2811.3 ms  ✓ PolygonOps
   3021.7 ms  ✓ AbstractFFTs
   3947.2 ms  ✓ Serialization
   2355.1 ms  ✓ OpenLibm_jll
   2394.1 ms  ✓ InverseFunctions
   2398.9 ms  ✓ SuiteSparse_jll
   2635.4 ms  ✓ CompilerSupportLibraries_jll
   2700.9 ms  ✓ Statistics
   4864.7 ms  ✓ OffsetArrays
   5185.8 ms  ✓ FillArrays
   3102.0 ms  ✓ IterTools
   5901.5 ms  ✓ Format
   3109.4 ms  ✓ Observables
   3393.7 ms  ✓ OrderedCollections
   3058.2 ms  ✓ Requires
   1841.8 ms  ✓ EnumX
   2239.7 ms  ✓ DataValueInterfaces
   1812.8 ms  ✓ Reexport
   4155.4 ms  ✓ Grisu
   2659.8 ms  ✓ StableRNGs
   2748.4 ms  ✓ DocStringExtensions
   2406.8 ms  ✓ IntervalSets
   2951.0 ms  ✓ AbstractTrees
   1853.0 ms  ✓ PtrArrays
   2162.2 ms  ✓ Extents
   2250.7 ms  ✓ PCRE2_jll
   2590.9 ms  ✓ Mmap
   2690.1 ms  ✓ RoundingEmulator
   2191.5 ms  ✓ LazyModules
   3297.1 ms  ✓ TranscodingStreams
   1784.1 ms  ✓ CRC32c
   2400.1 ms  ✓ ConstructionBase
   2294.1 ms  ✓ DataAPI
   2852.2 ms  ✓ Inflate
   2386.5 ms  ✓ StaticArraysCore
   2194.7 ms  ✓ MappedArrays
   5907.7 ms  ✓ IrrationalConstants
   3111.5 ms  ✓ Scratch
   2103.4 ms  ✓ TableTraits
   3455.6 ms  ✓ Preferences
   3158.3 ms  ✓ Compat
   2698.4 ms  ✓ NaNMath
   7001.1 ms  ✓ AdaptivePredicates
   3396.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  12096.7 ms  ✓ MacroTools
   2700.1 ms  ✓ StackViews
   2895.9 ms  ✓ PaddedViews
   6706.1 ms  ✓ InteractiveUtils
   5716.3 ms  ✓ LazyArtifacts
   2101.3 ms  ✓ Ratios
   3303.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   6641.5 ms  ✓ PkgVersion
  16584.5 ms  ✓ BaseDirs
   2850.9 ms  ✓ Adapt
   2286.1 ms  ✓ Showoff
   2246.4 ms  ✓ IntervalSets → IntervalSetsRandomExt
   2510.9 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2851.0 ms  ✓ AliasTables
   2244.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2998.1 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2049.3 ms  ✓ RelocatableFolders
   8791.5 ms  ✓ Distributed
   2411.0 ms  ✓ Missings
   3548.3 ms  ✓ LogExpFunctions
   2299.5 ms  ✓ PrecompileTools
   2053.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3103.4 ms  ✓ JLLWrappers
   7806.0 ms  ✓ DataStructures
   4214.5 ms  ✓ Tables
   2747.7 ms  ✓ MosaicViews
   3339.6 ms  ✓ ComputePipeline
   2601.1 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   2942.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4549.4 ms  ✓ SimpleTraits
   3650.8 ms  ✓ AxisArrays
  12393.2 ms  ✓ FixedPointNumbers
   3600.6 ms  ✓ SharedArrays
   4299.3 ms  ✓ ProgressMeter
   2457.6 ms  ✓ Graphite2_jll
   4696.7 ms  ✓ FilePathsBase
   3109.3 ms  ✓ OpenSSL_jll
   2650.6 ms  ✓ Libmount_jll
   3293.0 ms  ✓ LLVMOpenMP_jll
  16501.2 ms  ✓ SparseArrays
   3538.1 ms  ✓ Rmath_jll
   2898.6 ms  ✓ Xorg_libXau_jll
   7546.5 ms  ✓ ChainRulesCore
   2995.7 ms  ✓ libpng_jll
   3252.9 ms  ✓ libfdk_aac_jll
   3442.8 ms  ✓ Imath_jll
   2892.0 ms  ✓ Giflib_jll
   3496.4 ms  ✓ LAME_jll
   2848.7 ms  ✓ EarCut_jll
   7945.4 ms  ✓ ColorTypes
   3290.2 ms  ✓ LERC_jll
   3048.3 ms  ✓ JpegTurbo_jll
   3504.0 ms  ✓ CRlibm_jll
   2760.8 ms  ✓ Ogg_jll
   3567.6 ms  ✓ XZ_jll
   6652.8 ms  ✓ IntelOpenMP_jll
  16353.2 ms  ✓ Test
   3446.9 ms  ✓ Xorg_libXdmcp_jll
   3802.8 ms  ✓ oneTBB_jll
   3211.2 ms  ✓ Zstd_jll
   3859.8 ms  ✓ x264_jll
   3152.3 ms  ✓ Expat_jll
   4592.2 ms  ✓ x265_jll
   4252.0 ms  ✓ libaom_jll
   3336.2 ms  ✓ LZO_jll
   3649.4 ms  ✓ Opus_jll
  23798.2 ms  ✓ FileIO
   3099.1 ms  ✓ Xorg_xtrans_jll
   3357.0 ms  ✓ Libiconv_jll
   2944.2 ms  ✓ FFTW_jll
   3509.7 ms  ✓ Libffi_jll
   3250.4 ms  ✓ isoband_jll
   2907.8 ms  ✓ FriBidi_jll
   3145.3 ms  ✓ Libuuid_jll
   3132.0 ms  ✓ OpenBLASConsistentFPCSR_jll
   3108.6 ms  ✓ OpenSpecFun_jll
   2789.3 ms  ✓ SortingAlgorithms
   2348.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   2495.5 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   2656.9 ms  ✓ Bzip2_jll
   3552.0 ms  ✓ StructArrays
   2703.2 ms  ✓ Pixman_jll
   4407.3 ms  ✓ QuadGK
   3055.3 ms  ✓ WoodburyMatrices
   2908.8 ms  ✓ SuiteSparse
   3855.5 ms  ✓ FilePaths
   3388.7 ms  ✓ Statistics → SparseArraysExt
   3465.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2844.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2438.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3030.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   4599.4 ms  ✓ Rmath
   2161.7 ms  ✓ SignedDistanceFields
   4254.1 ms  ✓ OpenEXR_jll
   3695.6 ms  ✓ CRlibm
   4091.9 ms  ✓ libsixel_jll
   3598.2 ms  ✓ libvorbis_jll
   5554.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2657.3 ms  ✓ Isoband
   8557.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9948.4 ms  ✓ ColorVectorSpace
   6555.5 ms  ✓ FilePathsBase → FilePathsBaseTestExt
  10453.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   5950.1 ms  ✓ GettextRuntime_jll
   6413.8 ms  ✓ Libtiff_jll
   7390.7 ms  ✓ MKL_jll
   3545.5 ms  ✓ FreeType2_jll
   3642.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3085.3 ms  ✓ AxisAlgorithms
  52313.4 ms  ✓ StyledStrings
   4266.5 ms  ✓ StructArrays → StructArraysSparseArraysExt
   4437.5 ms  ✓ StructArrays → StructArraysAdaptExt
  11538.2 ms  ✓ Xorg_libxcb_jll
   5237.2 ms  ✓ Glib_jll
  12751.3 ms  ✓ QOI
  39655.7 ms  ✓ SIMD
   5143.8 ms  ✓ FreeType
   3608.6 ms  ✓ ColorTypes → StyledStringsExt
   3265.3 ms  ✓ Xorg_libX11_jll
   5711.9 ms  ✓ PDMats
  41453.4 ms  ✓ StaticArrays
   6700.2 ms  ✓ Fontconfig_jll
   2700.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
