nice: cannot set niceness: Permission denied
Precompiling packages...
   1434.7 ms  ✓ MozillaCACerts_jll
   1458.2 ms  ✓ nghttp2_jll
   1661.7 ms  ✓ OpenSSL_jll
   1648.5 ms  ✓ Logging
   1658.3 ms  ✓ UUIDs
   1646.3 ms  ✓ Zlib_jll
   1662.7 ms  ✓ Unicode
   1722.0 ms  ✓ CompilerSupportLibraries_jll
   1755.7 ms  ✓ NetworkOptions
   1845.8 ms  ✓ Base64
    526.0 ms  ✓ LibSSH2_jll
    563.4 ms  ✓ p7zip_jll
    708.3 ms  ✓ Printf
    483.0 ms  ✓ LibGit2_jll
    487.6 ms  ✓ LibCURL_jll
   3196.6 ms  ✓ ArgTools
    773.9 ms  ✓ LibCURL
    646.2 ms  ✓ Tar
   3001.0 ms  ✓ Dates
   3102.3 ms  ✓ LibGit2
    453.4 ms  ✓ TOML
   3082.5 ms  ✓ Downloads
   9566.3 ms  ✓ StyledStrings
   1716.6 ms  ✓ JuliaSyntaxHighlighting
   3952.6 ms  ✓ Markdown
  47735.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2376.4 ms  ✓ IteratorInterfaceExtensions
   2379.3 ms  ✓ Future
   2558.4 ms  ✓ OpenLibm_jll
   2691.2 ms  ✓ StatsAPI
   2876.2 ms  ✓ PrettyPrint
   2949.2 ms  ✓ ArgCheck
   3093.1 ms  ✓ AbstractFFTs
   3166.7 ms  ✓ InverseFunctions
   3357.2 ms  ✓ Statistics
   3965.0 ms  ✓ Serialization
   4088.3 ms  ✓ ADTypes
   5086.4 ms  ✓ InitialValues
   5091.2 ms  ✓ FillArrays
   2789.5 ms  ✓ SuiteSparse_jll
   2211.6 ms  ✓ RealDot
   2300.6 ms  ✓ DataValueInterfaces
   2485.2 ms  ✓ Reexport
   3216.4 ms  ✓ DocStringExtensions
   2801.3 ms  ✓ Mmap
   2897.1 ms  ✓ CompositionsBase
   4244.4 ms  ✓ Requires
   2558.4 ms  ✓ PtrArrays
   2824.8 ms  ✓ HashArrayMappedTries
   2899.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   8769.0 ms  ✓ CEnum
   3586.5 ms  ✓ EnzymeCore
   2507.1 ms  ✓ DataAPI
   3095.5 ms  ✓ Adapt
   3100.4 ms  ✓ ProgressLogging
   3190.3 ms  ✓ SciMLPublic
   3034.9 ms  ✓ StaticArraysCore
  10854.2 ms  ✓ ShowCases
  11579.1 ms  ✓ UnsafeAtomics
   2394.5 ms  ✓ TableTraits
   3893.9 ms  ✓ Preferences
  10215.8 ms  ✓ OrderedCollections
   2788.9 ms  ✓ NameResolution
   2491.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2586.3 ms  ✓ DefineSingletons
   6889.1 ms  ✓ Baselet
   5705.9 ms  ✓ LazyArtifacts
   2811.5 ms  ✓ DelimitedFiles
   2700.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10205.6 ms  ✓ ConstructionBase
   2809.2 ms  ✓ AliasTables
   2718.3 ms  ✓ ScopedValues
  13211.8 ms  ✓ IrrationalConstants
   2607.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3384.5 ms  ✓ GPUArraysCore
   2902.9 ms  ✓ EnzymeCore → AdaptExt
   2687.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3097.9 ms  ✓ DiffResults
   2691.8 ms  ✓ PrecompileTools
   9906.9 ms  ✓ Compat
   3586.3 ms  ✓ Atomix
   9678.7 ms  ✓ NaNMath
   2006.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18218.2 ms  ✓ MacroTools
   2487.9 ms  ✓ JLLWrappers
  13400.4 ms  ✓ InteractiveUtils
   3091.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3771.4 ms  ✓ LogExpFunctions
   3250.2 ms  ✓ CommonSubexpressions
   9017.6 ms  ✓ Missings
   3703.1 ms  ✓ OpenSpecFun_jll
   8092.3 ms  ✓ DataStructures
   4369.2 ms  ✓ SimpleTraits
   2688.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  16406.6 ms  ✓ Distributed
   3530.0 ms  ✓ ContextVariablesX
   6800.3 ms  ✓ Setfield
  10708.6 ms  ✓ Tables
   7314.9 ms  ✓ LLVMExtra_jll
   3037.9 ms  ✓ SortingAlgorithms
   2115.3 ms  ✓ FLoopsBase
   4310.9 ms  ✓ MLCore
  10134.1 ms  ✓ ChainRulesCore
   8681.8 ms  ✓ Functors
   2489.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2681.6 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
  13794.0 ms  ✓ IRTools
   7801.6 ms  ✓ StructArrays
  14714.4 ms  ✓ Accessors
   3006.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
  23890.4 ms  ✓ SparseArrays
   3705.2 ms  ✓ ZygoteRules
  12172.8 ms  ✓ SpecialFunctions
   4691.7 ms  ✓ MLDataDevices
   2403.0 ms  ✓ StructArrays → StructArraysAdaptExt
   2699.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2691.1 ms  ✓ Accessors → StructArraysExt
   2803.1 ms  ✓ Accessors → LinearAlgebraExt
   3212.7 ms  ✓ Statistics → SparseArraysExt
   3498.0 ms  ✓ SuiteSparse
   3363.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3762.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7692.9 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3400.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
   2695.4 ms  ✓ MLDataDevices → FillArraysExt
   2899.9 ms  ✓ MLDataDevices → ChainRulesCoreExt
   3186.0 ms  ✓ DiffRules
   3357.4 ms  ✓ MLDataDevices → SparseArraysExt
   3032.0 ms  ✓ SparseInverseSubset
   3605.4 ms  ✓ BangBang
  22093.8 ms  ✓ Test
   2686.5 ms  ✓ BangBang → BangBangChainRulesCoreExt
   2691.8 ms  ✓ BangBang → BangBangStructArraysExt
   2701.0 ms  ✓ BangBang → BangBangTablesExt
  13095.4 ms  ✓ Optimisers
   8942.2 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3185.4 ms  ✓ MicroCollections
   8802.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   3109.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3222.0 ms  ✓ Accessors → TestExt
   1417.8 ms  ✓ Optimisers → OptimisersEnzymeCoreExt
   1600.9 ms  ✓ Optimisers → OptimisersAdaptExt
   3816.7 ms  ✓ SplittablesBase
   4615.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10236.3 ms  ✓ StatsBase
  32410.7 ms  ✓ StaticArrays
   2476.2 ms  ✓ Adapt → AdaptStaticArraysExt
   2482.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2492.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2653.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
