nice: cannot set niceness: Permission denied
Precompiling packages...
   1615.6 ms  ✓ Unicode
   1613.7 ms  ✓ Zlib_jll
   1619.9 ms  ✓ UUIDs
   1621.0 ms  ✓ CompilerSupportLibraries_jll
   1630.4 ms  ✓ NetworkOptions
   1669.2 ms  ✓ OpenSSL_jll
   1713.3 ms  ✓ MozillaCACerts_jll
   1712.7 ms  ✓ nghttp2_jll
   1728.8 ms  ✓ Logging
   1879.0 ms  ✓ Base64
    547.3 ms  ✓ LibSSH2_jll
    607.1 ms  ✓ p7zip_jll
    704.9 ms  ✓ Printf
    457.1 ms  ✓ LibGit2_jll
    455.7 ms  ✓ LibCURL_jll
   3235.5 ms  ✓ ArgTools
    757.0 ms  ✓ LibCURL
    633.5 ms  ✓ Tar
   2978.8 ms  ✓ Dates
   2994.4 ms  ✓ LibGit2
    434.0 ms  ✓ TOML
   3008.7 ms  ✓ Downloads
   9125.3 ms  ✓ StyledStrings
   1659.2 ms  ✓ JuliaSyntaxHighlighting
   3705.0 ms  ✓ Markdown
  46107.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2456.1 ms  ✓ IteratorInterfaceExtensions
   2561.2 ms  ✓ RangeArrays
   2620.5 ms  ✓ LaTeXStrings
   2647.5 ms  ✓ PolygonOps
   2650.3 ms  ✓ TensorCore
   2743.7 ms  ✓ IndirectArrays
   2908.9 ms  ✓ Contour
   2938.0 ms  ✓ TriplotBase
   3017.6 ms  ✓ StatsAPI
   3528.9 ms  ✓ AbstractFFTs
   4917.7 ms  ✓ Serialization
   2686.3 ms  ✓ OpenLibm_jll
   3168.3 ms  ✓ InverseFunctions
   3100.4 ms  ✓ SuiteSparse_jll
   5892.0 ms  ✓ FillArrays
   6004.4 ms  ✓ OffsetArrays
   3432.1 ms  ✓ Statistics
   4068.5 ms  ✓ IterTools
   2972.5 ms  ✓ DataValueInterfaces
   2899.0 ms  ✓ EnumX
   8033.6 ms  ✓ Format
   2401.1 ms  ✓ Reexport
   2800.0 ms  ✓ StableRNGs
   5002.8 ms  ✓ Requires
   9411.5 ms  ✓ CEnum
   3636.1 ms  ✓ DocStringExtensions
   3601.5 ms  ✓ AbstractTrees
   3226.2 ms  ✓ IntervalSets
   2810.2 ms  ✓ Mmap
   2771.5 ms  ✓ PtrArrays
   3031.3 ms  ✓ RoundingEmulator
   3195.0 ms  ✓ Extents
   2732.7 ms  ✓ PCRE2_jll
   9302.2 ms  ✓ Observables
   3779.4 ms  ✓ TranscodingStreams
   3201.4 ms  ✓ Inflate
   2697.9 ms  ✓ CRC32c
   2988.6 ms  ✓ DataAPI
   3173.5 ms  ✓ StaticArraysCore
   3006.0 ms  ✓ MappedArrays
  11300.6 ms  ✓ OrderedCollections
   2708.8 ms  ✓ Scratch
  12799.9 ms  ✓ Grisu
   7525.8 ms  ✓ AdaptivePredicates
   2728.9 ms  ✓ TableTraits
   3917.3 ms  ✓ Preferences
   9690.0 ms  ✓ LazyModules
   5296.0 ms  ✓ LazyArtifacts
   9612.0 ms  ✓ ConstructionBase
   2705.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3106.0 ms  ✓ StackViews
  14699.0 ms  ✓ IrrationalConstants
   8297.6 ms  ✓ PkgVersion
  11297.0 ms  ✓ StructUtils
   3675.7 ms  ✓ PaddedViews
  20303.9 ms  ✓ MacroTools
   3105.1 ms  ✓ Ratios
   4199.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  24559.7 ms  ✓ BaseDirs
   4192.1 ms  ✓ Adapt
   2598.7 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   3002.8 ms  ✓ IntervalSets → IntervalSetsRandomExt
  10026.4 ms  ✓ NaNMath
   3205.2 ms  ✓ AliasTables
  12482.7 ms  ✓ Compat
   7131.2 ms  ✓ SignedDistanceFields
   2699.8 ms  ✓ Showoff
   3163.3 ms  ✓ RelocatableFolders
   2700.8 ms  ✓ PrecompileTools
   2497.9 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   2369.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3498.2 ms  ✓ JLLWrappers
  16407.5 ms  ✓ InteractiveUtils
   2837.3 ms  ✓ MosaicViews
   2579.3 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3609.6 ms  ✓ LogExpFunctions
   2435.8 ms  ✓ Compat → CompatLinearAlgebraExt
   9368.7 ms  ✓ Missings
   4423.2 ms  ✓ AxisArrays
   9604.6 ms  ✓ DataStructures
  19102.5 ms  ✓ Distributed
   3995.5 ms  ✓ Graphite2_jll
   3897.0 ms  ✓ Libmount_jll
   3889.0 ms  ✓ LLVMOpenMP_jll
  10664.1 ms  ✓ ComputePipeline
   4120.2 ms  ✓ Bzip2_jll
  11808.0 ms  ✓ Tables
   3892.6 ms  ✓ Xorg_libXau_jll
   4570.0 ms  ✓ Rmath_jll
   4194.5 ms  ✓ libpng_jll
   4335.9 ms  ✓ libfdk_aac_jll
   5103.4 ms  ✓ Imath_jll
   3730.5 ms  ✓ Giflib_jll
  21293.8 ms  ✓ FixedPointNumbers
   3817.3 ms  ✓ LERC_jll
   3932.2 ms  ✓ CRlibm_jll
   4582.3 ms  ✓ LAME_jll
   4704.5 ms  ✓ EarCut_jll
   7194.7 ms  ✓ IntelOpenMP_jll
   5773.4 ms  ✓ JpegTurbo_jll
   4968.3 ms  ✓ XZ_jll
   4101.4 ms  ✓ Ogg_jll
   3969.3 ms  ✓ Xorg_libXdmcp_jll
   4007.0 ms  ✓ x265_jll
   3897.7 ms  ✓ x264_jll
  23193.5 ms  ✓ FileIO
   4070.1 ms  ✓ Zstd_jll
   4823.9 ms  ✓ libaom_jll
   4599.8 ms  ✓ Expat_jll
   3809.3 ms  ✓ LZO_jll
   7303.6 ms  ✓ oneTBB_jll
   3825.2 ms  ✓ Opus_jll
   4092.9 ms  ✓ Xorg_xtrans_jll
  31870.8 ms  ✓ SparseArrays
   4207.6 ms  ✓ Libiconv_jll
   3912.6 ms  ✓ Libffi_jll
   3899.9 ms  ✓ isoband_jll
   4204.6 ms  ✓ FFTW_jll
   3801.5 ms  ✓ Libuuid_jll
   4331.2 ms  ✓ OpenSpecFun_jll
   2609.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4103.9 ms  ✓ FriBidi_jll
   3906.2 ms  ✓ OpenBLASConsistentFPCSR_jll
   3094.1 ms  ✓ SortingAlgorithms
   4502.8 ms  ✓ SimpleTraits
   3605.6 ms  ✓ SharedArrays
   2396.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3890.0 ms  ✓ Pixman_jll
   4185.7 ms  ✓ FreeType2_jll
   6500.5 ms  ✓ FilePathsBase
   5308.6 ms  ✓ ProgressMeter
   4300.4 ms  ✓ Rmath
   2401.4 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   3477.7 ms  ✓ CRlibm
   5394.1 ms  ✓ OpenEXR_jll
   3916.3 ms  ✓ libsixel_jll
   4340.0 ms  ✓ libvorbis_jll
   4102.3 ms  ✓ Libtiff_jll
  11195.6 ms  ✓ QuadGK
   3306.0 ms  ✓ SuiteSparse
   3827.8 ms  ✓ WoodburyMatrices
  10912.7 ms  ✓ StructArrays
  13717.6 ms  ✓ ChainRulesCore
   3961.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3565.7 ms  ✓ Statistics → SparseArraysExt
   7201.4 ms  ✓ MKL_jll
   3361.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2593.5 ms  ✓ Isoband
   4515.6 ms  ✓ GettextRuntime_jll
   3030.3 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   4885.3 ms  ✓ FreeType
  13891.4 ms  ✓ ColorTypes
   3513.0 ms  ✓ AxisAlgorithms
   4135.8 ms  ✓ FilePaths
  12181.7 ms  ✓ Xorg_libxcb_jll
   2693.9 ms  ✓ StructArrays → StructArraysAdaptExt
   5672.9 ms  ✓ Fontconfig_jll
   4731.4 ms  ✓ PDMats
   3670.9 ms  ✓ StructArrays → StructArraysSparseArraysExt
   3081.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   2762.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   2801.0 ms  ✓ ColorTypes → StyledStringsExt
   5542.5 ms  ✓ Glib_jll
   4199.5 ms  ✓ Xorg_libX11_jll
   7736.1 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
  14499.5 ms  ✓ SpecialFunctions
   9792.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
   3904.7 ms  ✓ Xorg_libXext_jll
   4800.5 ms  ✓ Xorg_libXrender_jll
   7202.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  51324.5 ms  ✓ StaticArrays
   3498.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7105.2 ms  ✓ HypergeometricFunctions
  21790.9 ms  ✓ IntervalArithmetic
  12285.6 ms  ✓ QOI
  19098.1 ms  ✓ ColorVectorSpace
   4475.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  20912.1 ms  ✓ StatsBase
  10623.7 ms  ✓ Cairo_jll
  14867.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   6802.7 ms  ✓ Adapt → AdaptStaticArraysExt
  13359.9 ms  ✓ Libglvnd_jll
  62796.0 ms  ✓ SIMD
   5299.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   5003.7 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   3231.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   5070.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  15474.7 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
   5505.2 ms  ✓ PDMats → StatsBaseExt
  10502.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
  67162.9 ms  ✓ Parsers
  28027.1 ms  ✓ Colors
   6232.2 ms  ✓ HarfBuzz_jll
   6303.3 ms  ✓ libwebp_jll
