Precompiling project...
   1191.8 ms  ✓ RealDot
   2248.5 ms  ✓ InverseFunctions
   2466.9 ms  ✓ DataValueInterfaces
   2479.7 ms  ✓ Unicode
   1327.5 ms  ✓ ConstructionBase
   2948.0 ms  ✓ OpenLibm_jll
   3185.8 ms  ✓ Reexport
   3413.2 ms  ✓ OrderedCollections
   1260.0 ms  ✓ IteratorInterfaceExtensions
   3570.3 ms  ✓ DefineSingletons
   4081.8 ms  ✓ Statistics
   1850.5 ms  ✓ PrettyPrint
   4489.5 ms  ✓ AbstractFFTs
   4693.6 ms  ✓ Serialization
   4606.1 ms  ✓ DocStringExtensions
   2254.7 ms  ✓ DataAPI
   2227.9 ms  ✓ ArgCheck
   5401.1 ms  ✓ FillArrays
   2235.8 ms  ✓ StatsAPI
   5872.1 ms  ✓ EnzymeCore
   1174.5 ms  ✓ PtrArrays
   3214.7 ms  ✓ TableTraits
   3415.7 ms  ✓ ShowCases
   2854.0 ms  ✓ SuiteSparse_jll
   2090.2 ms  ✓ SciMLPublic
   4169.0 ms  ✓ CompilerSupportLibraries_jll
   7757.6 ms  ✓ IrrationalConstants
   3359.5 ms  ✓ CompositionsBase
   1607.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2850.3 ms  ✓ HashArrayMappedTries
   3290.3 ms  ✓ StaticArraysCore
   5116.3 ms  ✓ Mmap
   2080.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   8289.5 ms  ✓ UnsafeAtomics
   3707.6 ms  ✓ Compat
   5951.7 ms  ✓ InitialValues
   3363.3 ms  ✓ NaNMath
   3101.6 ms  ✓ NameResolution
   5607.4 ms  ✓ Requires
   4901.2 ms  ✓ Preferences
   2952.3 ms  ✓ Missings
   3501.3 ms  ✓ Future
   2203.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   8225.8 ms  ✓ InteractiveUtils
   4497.9 ms  ✓ ProgressLogging
   3161.6 ms  ✓ AliasTables
   2406.8 ms  ✓ DiffResults
   3287.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1235.3 ms  ✓ JLLWrappers
   4364.4 ms  ✓ ScopedValues
   4495.5 ms  ✓ Atomix
  10828.6 ms  ✓ Baselet
   4906.3 ms  ✓ DelimitedFiles
   6740.7 ms  ✓ Tables
   5264.7 ms  ✓ Compat → CompatLinearAlgebraExt
  14230.3 ms  ✓ MacroTools
   5062.5 ms  ✓ Adapt
  14427.6 ms  ✓ Distributed
   1670.3 ms  ✓ ContextVariablesX
   7627.8 ms  ✓ LogExpFunctions
   5529.8 ms  ✓ PrecompileTools
   4305.1 ms  ✓ OpenSpecFun_jll
   1884.7 ms  ✓ SimpleTraits
   1835.6 ms  ✓ GPUArraysCore
   3598.0 ms  ✓ ChainRulesCore
   4767.1 ms  ✓ CommonSubexpressions
   5566.2 ms  ✓ StructArrays
   3683.4 ms  ✓ EnzymeCore → AdaptExt
   5615.5 ms  ✓ Functors
  15526.9 ms  ✓ DataStructures
   6457.7 ms  ✓ Setfield
   4800.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5846.8 ms  ✓ FLoopsBase
   2614.8 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   3149.1 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3470.9 ms  ✓ StructArrays → StructArraysAdaptExt
   9355.6 ms  ✓ IRTools
   4844.8 ms  ✓ ZygoteRules
   3644.2 ms  ✓ MLDataDevices
   7335.4 ms  ✓ MLCore
   3829.3 ms  ✓ SortingAlgorithms
  11582.5 ms  ✓ Accessors
   2500.4 ms  ✓ MLDataDevices → MLDataDevicesFillArraysExt
   2736.4 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
  21168.1 ms  ✓ SparseArrays
   8782.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   8059.2 ms  ✓ Optimisers
  18826.4 ms  ✓ Test
   4465.4 ms  ✓ Accessors → LinearAlgebraExt
   2248.2 ms  ✓ SuiteSparse
   4614.1 ms  ✓ Accessors → StructArraysExt
   1404.3 ms  ✓ Optimisers → OptimisersAdaptExt
   2922.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3633.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
   1736.7 ms  ✓ Accessors → TestExt
   4157.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4231.7 ms  ✓ Statistics → SparseArraysExt
   4562.7 ms  ✓ MLDataDevices → MLDataDevicesSparseArraysExt
   4692.7 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
