Precompiling Pkg...
   1459.1 ms  ✓ p7zip_jll
   1461.1 ms  ✓ Zlib_jll
   1466.6 ms  ✓ MozillaCACerts_jll
   1470.0 ms  ✓ UUIDs
   1492.9 ms  ✓ Unicode
   1555.3 ms  ✓ nghttp2_jll
   1562.0 ms  ✓ Logging
   1553.2 ms  ✓ Base64
   1606.2 ms  ✓ MbedTLS_jll
   1734.7 ms  ✓ NetworkOptions
    576.0 ms  ✓ Printf
    468.9 ms  ✓ LibSSH2_jll
   2460.9 ms  ✓ ArgTools
    584.5 ms  ✓ LibCURL_jll
    600.4 ms  ✓ LibGit2_jll
    678.3 ms  ✓ Tar
    645.6 ms  ✓ LibCURL
   2853.8 ms  ✓ Markdown
   2421.1 ms  ✓ Dates
   2236.7 ms  ✓ LibGit2
    476.0 ms  ✓ TOML
   2770.1 ms  ✓ Downloads
  38792.9 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   2700.2 ms  ✓ UnPack
   2719.3 ms  ✓ SimpleUnPack
   2723.3 ms  ✓ MuladdMacro
   2811.5 ms  ✓ Future
   2798.5 ms  ✓ CommonSolve
   2819.1 ms  ✓ ConcreteStructs
   3002.8 ms  ✓ IteratorInterfaceExtensions
   3195.4 ms  ✓ OpenLibm_jll
   3210.9 ms  ✓ ExprTools
   3296.8 ms  ✓ InverseFunctions
   3701.1 ms  ✓ Statistics
   4005.4 ms  ✓ ADTypes
   4205.4 ms  ✓ Serialization
   4725.1 ms  ✓ FunctionWrappers
   5503.4 ms  ✓ FillArrays
   2794.1 ms  ✓ DataValueInterfaces
   3101.6 ms  ✓ ManualMemory
   2818.8 ms  ✓ EnumX
   2703.8 ms  ✓ SIMDTypes
   2793.2 ms  ✓ Reexport
   3289.4 ms  ✓ SuiteSparse_jll
   3406.9 ms  ✓ CompilerSupportLibraries_jll
   3401.9 ms  ✓ Requires
   3492.0 ms  ✓ OrderedCollections
   6410.7 ms  ✓ OffsetArrays
   2806.4 ms  ✓ CompositionsBase
   3097.0 ms  ✓ Mmap
   2700.9 ms  ✓ FastPower
   2611.9 ms  ✓ PackageExtensionCompat
   2794.0 ms  ✓ IfElse
   2706.7 ms  ✓ CommonWorldInvalidations
   3289.1 ms  ✓ Inflate
   2800.1 ms  ✓ DataAPI
   2794.9 ms  ✓ FastClosures
   5811.6 ms  ✓ IrrationalConstants
   3119.3 ms  ✓ StaticArraysCore
   3907.1 ms  ✓ EnzymeCore
