nice: cannot set niceness: Permission denied
Precompiling packages...
   2130.3 ms  ✓ DelimitedFiles
   2140.5 ms  ✓ DataValueInterfaces
   2145.3 ms  ✓ OpenLibm_jll
   2229.8 ms  ✓ RealDot
   2514.6 ms  ✓ DefineSingletons
   2331.7 ms  ✓ InverseFunctions
   2357.2 ms  ✓ Requires
   2313.4 ms  ✓ Reexport
   2651.6 ms  ✓ OrderedCollections
   2663.6 ms  ✓ Compat
   3053.0 ms  ✓ EnzymeCore
   3325.1 ms  ✓ DocStringExtensions
   3448.0 ms  ✓ AbstractFFTs
   3955.7 ms  ✓ FillArrays
   1887.6 ms  ✓ PrettyPrint
   2004.4 ms  ✓ IteratorInterfaceExtensions
   2196.1 ms  ✓ ConstructionBase
   1900.0 ms  ✓ CompilerSupportLibraries_jll
   2293.6 ms  ✓ StatsAPI
   2350.2 ms  ✓ ArgCheck
   2126.6 ms  ✓ ProgressLogging
   2495.4 ms  ✓ Adapt
   2808.9 ms  ✓ DataAPI
   2091.1 ms  ✓ CompositionsBase
   5519.6 ms  ✓ IrrationalConstants
   1894.7 ms  ✓ PtrArrays
   3014.9 ms  ✓ SuiteSparse_jll
   1989.9 ms  ✓ SciMLPublic
   1938.7 ms  ✓ HashArrayMappedTries
   2081.9 ms  ✓ StaticArraysCore
   3023.4 ms  ✓ Preferences
   2309.9 ms  ✓ ShowCases
   2481.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3104.0 ms  ✓ NaNMath
   1880.8 ms  ✓ Compat → CompatLinearAlgebraExt
   4091.6 ms  ✓ InitialValues
   2389.2 ms  ✓ NameResolution
   2502.9 ms  ✓ TableTraits
   2512.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2094.6 ms  ✓ EnzymeCore → AdaptExt
   2308.9 ms  ✓ Missings
   2600.6 ms  ✓ GPUArraysCore
   5617.0 ms  ✓ Baselet
   2294.1 ms  ✓ AliasTables
   7973.6 ms  ✓ Distributed
   1996.7 ms  ✓ PrecompileTools
   3000.1 ms  ✓ LogExpFunctions
   9124.6 ms  ✓ UnsafeAtomics
   2594.0 ms  ✓ ScopedValues
   2592.9 ms  ✓ DiffResults
   2003.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2394.9 ms  ✓ JLLWrappers
   2076.7 ms  ✓ ContextVariablesX
   6780.7 ms  ✓ DataStructures
   8897.3 ms  ✓ MacroTools
   2499.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2768.7 ms  ✓ Atomix
   1906.3 ms  ✓ FLoopsBase
   3603.4 ms  ✓ Functors
   2182.2 ms  ✓ CommonSubexpressions
   2410.4 ms  ✓ SortingAlgorithms
   4676.2 ms  ✓ Tables
   2909.1 ms  ✓ OpenSpecFun_jll
  11501.9 ms  ✓ Test
   3395.3 ms  ✓ SimpleTraits
   6204.9 ms  ✓ ChainRulesCore
   2001.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3012.9 ms  ✓ MLDataDevices
   5092.4 ms  ✓ Setfield
   3042.5 ms  ✓ StructArrays
   2188.3 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
   6704.2 ms  ✓ IRTools
   3319.5 ms  ✓ MLCore
   2187.3 ms  ✓ MLDataDevices → MLDataDevicesChainRulesCoreExt
   3314.9 ms  ✓ ZygoteRules
