nice: cannot set niceness: Permission denied
Precompiling packages...
   1522.4 ms  ✓ nghttp2_jll
   1518.8 ms  ✓ Zlib_jll
   1549.5 ms  ✓ CompilerSupportLibraries_jll
   1664.2 ms  ✓ Logging
   1662.0 ms  ✓ MozillaCACerts_jll
   1668.8 ms  ✓ UUIDs
   1779.0 ms  ✓ OpenSSL_jll
   1754.0 ms  ✓ Unicode
   1822.3 ms  ✓ NetworkOptions
   1925.4 ms  ✓ Base64
    692.4 ms  ✓ p7zip_jll
    575.1 ms  ✓ LibSSH2_jll
    724.6 ms  ✓ Printf
    439.9 ms  ✓ LibGit2_jll
    444.8 ms  ✓ LibCURL_jll
   3231.8 ms  ✓ ArgTools
    758.1 ms  ✓ LibCURL
    629.3 ms  ✓ Tar
   2949.7 ms  ✓ Dates
   2971.0 ms  ✓ LibGit2
    438.3 ms  ✓ TOML
   2987.6 ms  ✓ Downloads
   9366.8 ms  ✓ StyledStrings
   1665.1 ms  ✓ JuliaSyntaxHighlighting
   3747.0 ms  ✓ Markdown
  45954.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2365.5 ms  ✓ IteratorInterfaceExtensions
   2374.4 ms  ✓ Future
   2465.1 ms  ✓ ConcreteStructs
   2567.6 ms  ✓ MuladdMacro
   2579.0 ms  ✓ ExprTools
   3026.7 ms  ✓ StatsAPI
   3166.6 ms  ✓ PositiveFactorizations
   3269.6 ms  ✓ AbstractFFTs
   4250.8 ms  ✓ Serialization
   4261.6 ms  ✓ ADTypes
   2500.0 ms  ✓ CommonSolve
   2712.1 ms  ✓ OpenLibm_jll
   2983.9 ms  ✓ InverseFunctions
   5553.0 ms  ✓ FillArrays
   5757.1 ms  ✓ InitialValues
   3501.2 ms  ✓ Statistics
   6062.2 ms  ✓ Combinatorics
   3042.6 ms  ✓ SuiteSparse_jll
   3582.0 ms  ✓ IterTools
   2899.9 ms  ✓ ManualMemory
   2402.1 ms  ✓ Reexport
   2703.3 ms  ✓ EnumX
   2398.9 ms  ✓ SIMDTypes
   2413.8 ms  ✓ CompositionsBase
   2492.1 ms  ✓ PtrArrays
   2956.9 ms  ✓ Mmap
   3491.6 ms  ✓ DocStringExtensions
