nice: cannot set niceness: Permission denied
Precompiling packages...
   1934.1 ms  ✓ ConcreteStructs
   1918.9 ms  ✓ CommonSolve
   1949.5 ms  ✓ IteratorInterfaceExtensions
   1949.0 ms  ✓ LazyArtifacts
   1952.1 ms  ✓ MuladdMacro
   1960.7 ms  ✓ OpenLibm_jll
   2069.1 ms  ✓ ExprTools
   2036.0 ms  ✓ CompilerSupportLibraries_jll
   2345.3 ms  ✓ InverseFunctions
   2400.6 ms  ✓ SuiteSparse_jll
   3155.5 ms  ✓ ADTypes
   3902.8 ms  ✓ FunctionWrappers
   1908.2 ms  ✓ ManualMemory
   1677.7 ms  ✓ SIMDTypes
   2087.6 ms  ✓ EnumX
   2196.9 ms  ✓ Requires
   2215.2 ms  ✓ RuntimeGeneratedFunctions
   4445.0 ms  ✓ FillArrays
   2677.6 ms  ✓ Compat
   4926.0 ms  ✓ GenericSchur
   2989.6 ms  ✓ OrderedCollections
   2516.4 ms  ✓ DocStringExtensions
   3177.8 ms  ✓ Preferences
   1899.9 ms  ✓ CompositionsBase
   1874.0 ms  ✓ FastPower
   1900.8 ms  ✓ IfElse
   2018.5 ms  ✓ CommonWorldInvalidations
   1904.3 ms  ✓ FastClosures
   2205.5 ms  ✓ ConstructionBase
   1784.1 ms  ✓ SciMLPublic
   3322.9 ms  ✓ CpuId
   2569.6 ms  ✓ StaticArraysCore
   2420.1 ms  ✓ NaNMath
   1883.4 ms  ✓ Reexport
   3492.8 ms  ✓ EnzymeCore
   2717.2 ms  ✓ LoggingExtras
   7948.8 ms  ✓ ExproniconLite
   1972.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   8602.6 ms  ✓ Distributed
   2205.9 ms  ✓ FunctionWrappersWrappers
   6108.6 ms  ✓ IrrationalConstants
   2105.4 ms  ✓ Adapt
   1987.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2093.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2209.0 ms  ✓ PrecompileTools
   2417.0 ms  ✓ JLLWrappers
   2030.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2306.0 ms  ✓ DiffResults
   4322.0 ms  ✓ ThreadingUtilities
   2710.2 ms  ✓ SciMLLogging
   2391.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1971.2 ms  ✓ EnzymeCore → AdaptExt
   5321.3 ms  ✓ DifferentiationInterface
   2214.5 ms  ✓ GPUArraysCore
   2814.1 ms  ✓ ArrayInterface
   3094.0 ms  ✓ LogExpFunctions
  10699.4 ms  ✓ MacroTools
   2195.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2717.3 ms  ✓ IntelOpenMP_jll
   2420.6 ms  ✓ OpenSpecFun_jll
   2371.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3375.1 ms  ✓ oneTBB_jll
   3996.1 ms  ✓ Static
   2504.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9608.7 ms  ✓ TimerOutputs
   7807.4 ms  ✓ DataStructures
   3115.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3412.7 ms  ✓ SciMLStructures
   6311.9 ms  ✓ ChainRulesCore
   2382.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2200.6 ms  ✓ TruncatedStacktraces
   6294.5 ms  ✓ RecipesBase
   2696.6 ms  ✓ CommonSubexpressions
   8402.8 ms  ✓ Jieko
   1938.7 ms  ✓ BitTwiddlingConvenienceFunctions
   2798.1 ms  ✓ MKL_jll
   3172.3 ms  ✓ MaybeInplace
   1924.7 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
   1884.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
   2013.9 ms  ✓ EnzymeCore → EnzymeCoreChainRulesCoreExt
   4594.1 ms  ✓ PreallocationTools
   3192.4 ms  ✓ CPUSummary
   4523.0 ms  ✓ Setfield
   1191.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
  13300.4 ms  ✓ SparseArrays
   3692.4 ms  ✓ StaticArrayInterface
   4210.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   2008.9 ms  ✓ PolyesterWeave
