nice: cannot set niceness: Permission denied
Precompiling packages...
   1106.4 ms  ✓ Reexport
   1302.5 ms  ✓ CPUTime
   1829.9 ms  ✓ ConstructionBase
   1293.7 ms  ✓ StatsAPI
   1712.5 ms  ✓ IterTools
    995.9 ms  ✓ CommonSolve
   4181.1 ms  ✓ IrrationalConstants
   2643.3 ms  ✓ Combinatorics
   1673.5 ms  ✓ StableTasks
   1394.9 ms  ✓ Statistics
   1378.1 ms  ✓ StaticArraysCore
    906.4 ms  ✓ ChunkSplitters
   1327.9 ms  ✓ EnzymeCore
   2130.5 ms  ✓ SuiteSparse_jll
   1356.8 ms  ✓ PtrArrays
   1408.9 ms  ✓ IfElse
    922.6 ms  ✓ TaskLocalValues
   1457.4 ms  ✓ Mmap
    938.9 ms  ✓ ManualMemory
    964.9 ms  ✓ PositiveFactorizations
   1009.4 ms  ✓ DataAPI
   1343.4 ms  ✓ CommonWorldInvalidations
    843.6 ms  ✓ Future
   1916.9 ms  ✓ SciMLPublic
    780.2 ms  ✓ FastPower
   1380.7 ms  ✓ CompositionsBase
   1481.5 ms  ✓ InverseFunctions
   1262.1 ms  ✓ AbstractTrees
    937.9 ms  ✓ MuladdMacro
   4530.2 ms  ✓ ExproniconLite
   1605.8 ms  ✓ AbstractFFTs
   1180.6 ms  ✓ EnumX
   1418.9 ms  ✓ OpenLibm_jll
   2999.2 ms  ✓ InitialValues
   1170.6 ms  ✓ ExprTools
  14365.6 ms  ✓ MacroTools
    791.9 ms  ✓ ConcreteStructs
   2075.0 ms  ✓ FillArrays
   1130.5 ms  ✓ OrderedCollections
   1655.0 ms  ✓ SpatialIndexing
    873.7 ms  ✓ HashArrayMappedTries
   1302.7 ms  ✓ ADTypes
   1280.6 ms  ✓ Serialization
   1141.7 ms  ✓ DocStringExtensions
   3526.8 ms  ✓ Bessels
    887.9 ms  ✓ SIMDTypes
    973.7 ms  ✓ FastClosures
    786.6 ms  ✓ IteratorInterfaceExtensions
   1087.0 ms  ✓ LoggingExtras
   1568.3 ms  ✓ Requires
   1380.7 ms  ✓ CpuId
   1050.2 ms  ✓ Compat
   2436.2 ms  ✓ InteractiveUtils
   1621.0 ms  ✓ LazyArtifacts
    956.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    887.6 ms  ✓ DiffResults
   1458.0 ms  ✓ Distances
   1039.6 ms  ✓ AliasTables
   7476.2 ms  ✓ FunctionWrappers
    969.5 ms  ✓ Missings
    797.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4067.7 ms  ✓ Preferences
    902.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1012.6 ms  ✓ NaNMath
   2376.1 ms  ✓ ThreadingUtilities
   1031.7 ms  ✓ CommonSubexpressions
    896.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    809.5 ms  ✓ ScopedValues
    764.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    840.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3876.1 ms  ✓ Jieko
   3183.1 ms  ✓ DataStructures
   1999.1 ms  ✓ DifferentiationInterface
    815.1 ms  ✓ RuntimeGeneratedFunctions
   1187.9 ms  ✓ LogExpFunctions
    940.0 ms  ✓ Adapt
    895.4 ms  ✓ Compat → CompatLinearAlgebraExt
   8101.7 ms  ✓ TimerOutputs
   5517.6 ms  ✓ Distributed
    856.3 ms  ✓ FunctionWrappersWrappers
   3179.6 ms  ✓ Setfield
    885.9 ms  ✓ PrecompileTools
   1031.1 ms  ✓ JLLWrappers
   1083.1 ms  ✓ SciMLLogging
   1006.3 ms  ✓ TruncatedStacktraces
    987.6 ms  ✓ SortingAlgorithms
   8215.1 ms  ✓ SparseArrays
    842.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1698.2 ms  ✓ QuadGK
   1176.5 ms  ✓ ArrayInterface
   1158.5 ms  ✓ GPUArraysCore
    885.8 ms  ✓ EnzymeCore → AdaptExt
   5148.8 ms  ✓ Accessors
   1591.0 ms  ✓ ProgressMeter
   3960.8 ms  ✓ RecipesBase
  21002.5 ms  ✓ Test
   1423.6 ms  ✓ Rmath_jll
   1575.4 ms  ✓ OpenSpecFun_jll
  20779.3 ms  ✓ Moshi
   2413.8 ms  ✓ IntelOpenMP_jll
   2133.1 ms  ✓ oneTBB_jll
   1208.2 ms  ✓ FFTW_jll
   1319.2 ms  ✓ Statistics → SparseArraysExt
   1401.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1396.6 ms  ✓ SuiteSparse
   1403.9 ms  ✓ Distances → DistancesSparseArraysExt
   1479.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1337.0 ms  ✓ Adapt → AdaptSparseArraysExt
    921.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1793.6 ms  ✓ MaybeInplace
   1403.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1487.4 ms  ✓ SciMLStructures
    930.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1050.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3346.1 ms  ✓ PreallocationTools
   1101.9 ms  ✓ Accessors → LinearAlgebraExt
   1269.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  29721.2 ms  ✓ Parsers
   1204.8 ms  ✓ Accessors → TestExt
  32853.9 ms  ✓ StaticArrays
   2939.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1375.7 ms  ✓ Rmath
   2253.6 ms  ✓ MKL_jll
   1537.1 ms  ✓ PDMats
   4555.1 ms  ✓ SpecialFunctions
   4485.4 ms  ✓ StatsBase
   1247.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1319.4 ms  ✓ FiniteDiff
   1875.3 ms  ✓ BangBang
   2153.5 ms  ✓ SymbolicIndexingInterface
   3643.5 ms  ✓ SciMLOperators
   1223.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3693.9 ms  ✓ JSON
   1109.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   1182.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   1893.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   1325.0 ms  ✓ Adapt → AdaptStaticArraysExt
   7156.3 ms  ✓ Roots
   1596.0 ms  ✓ Accessors → StaticArraysExt
   1399.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2114.5 ms  ✓ HypergeometricFunctions
   1782.3 ms  ✓ DiffRules
   1161.2 ms  ✓ PDMats → StatsBaseExt
   1542.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   1059.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1414.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1659.2 ms  ✓ OhMyThreads
   1425.7 ms  ✓ BangBang → BangBangStaticArraysExt
   1239.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1645.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  64099.8 ms  ✓ Static
  15348.6 ms  ✓ RecursiveArrayTools
  14463.1 ms  ✓ NearestNeighbors
   1187.8 ms  ✓ OhMyThreads → MarkdownExt
   1506.7 ms  ✓ BitTwiddlingConvenienceFunctions
   6482.6 ms  ✓ StatsFuns
   3940.5 ms  ✓ CPUSummary
   2370.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12829.5 ms  ✓ ForwardDiff
   1953.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3262.0 ms  ✓ Neighborhood
  39885.0 ms  ✓ FFTW
   1653.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5735.4 ms  ✓ Clustering
   1876.3 ms  ✓ PolyesterWeave
   1375.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   2016.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1537.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1650.5 ms  ✓ Roots → RootsForwardDiffExt
   4056.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1817.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  68369.4 ms  ✓ Polynomials
   1958.1 ms  ✓ StateSpaceSets
   2111.0 ms  ✓ NLSolversBase
   1891.8 ms  ✓ Polynomials → PolynomialsFFTWExt
  12777.0 ms  ✓ Distributions
   2552.7 ms  ✓ LineSearches
   3228.6 ms  ✓ Distributions → DistributionsTestExt
   7063.4 ms  ✓ DSP
   6605.4 ms  ✓ Optim
   4616.0 ms  ✓ DelayEmbeddings
  12118.6 ms  ✓ BlackBoxOptim
   5049.3 ms  ✓ Wavelets
  41116.3 ms  ✓ StaticArrayInterface
   1559.8 ms  ✓ CloseOpenIntervals
   1677.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1741.0 ms  ✓ LayoutPointers
   1540.5 ms  ✓ StrideArraysCore
   1245.5 ms  ✓ Polyester
   1484.3 ms  ✓ FastBroadcast
   7974.5 ms  ✓ ComplexityMeasures
