Precompiling Pkg...
    976.7 ms  ✓ UUIDs
    976.0 ms  ✓ Logging
    974.6 ms  ✓ MozillaCACerts_jll
   1062.5 ms  ✓ Zlib_jll
   1068.2 ms  ✓ nghttp2_jll
   1076.6 ms  ✓ Unicode
   1076.4 ms  ✓ MbedTLS_jll
   1148.3 ms  ✓ p7zip_jll
   1191.8 ms  ✓ NetworkOptions
   1219.7 ms  ✓ Base64
    364.5 ms  ✓ LibSSH2_jll
    478.1 ms  ✓ Printf
    412.1 ms  ✓ LibCURL_jll
    432.8 ms  ✓ LibGit2_jll
   2016.7 ms  ✓ ArgTools
    593.2 ms  ✓ LibCURL
    589.7 ms  ✓ Tar
   2305.2 ms  ✓ Dates
   2873.8 ms  ✓ Markdown
   2302.8 ms  ✓ LibGit2
    448.1 ms  ✓ TOML
   2885.8 ms  ✓ Downloads
  38899.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 44 seconds
Precompiling project...
   1656.5 ms  ✓ IteratorInterfaceExtensions
   1826.4 ms  ✓ UnPack
   1862.7 ms  ✓ SimpleUnPack
   1958.3 ms  ✓ ExprTools
   1959.9 ms  ✓ Future
   2055.8 ms  ✓ StatsAPI
   2157.0 ms  ✓ MuladdMacro
   2165.3 ms  ✓ ConcreteStructs
   2560.6 ms  ✓ PositiveFactorizations
   2663.5 ms  ✓ AbstractFFTs
   3160.1 ms  ✓ ADTypes
   3241.7 ms  ✓ Serialization
   3656.7 ms  ✓ FunctionWrappers
   1692.1 ms  ✓ CommonSolve
   2209.3 ms  ✓ OpenLibm_jll
   2406.9 ms  ✓ InverseFunctions
   4354.0 ms  ✓ Combinatorics
   4453.7 ms  ✓ FillArrays
   2414.6 ms  ✓ CompilerSupportLibraries_jll
   2388.4 ms  ✓ SuiteSparse_jll
   2606.7 ms  ✓ Statistics
   1915.5 ms  ✓ ManualMemory
   2693.0 ms  ✓ IterTools
   1909.4 ms  ✓ EnumX
   1715.6 ms  ✓ Reexport
   2513.7 ms  ✓ Requires
   1783.1 ms  ✓ SIMDTypes
   3097.3 ms  ✓ OrderedCollections
   1791.1 ms  ✓ FastPower
   1906.8 ms  ✓ CompositionsBase
   1897.9 ms  ✓ PtrArrays
   2472.1 ms  ✓ Mmap
   2822.1 ms  ✓ DocStringExtensions
   1786.5 ms  ✓ IfElse
   1791.2 ms  ✓ CPUTime
   3009.1 ms  ✓ EnzymeCore
   2194.6 ms  ✓ ConstructionBase
   4490.1 ms  ✓ SpatialIndexing
   8238.8 ms  ✓ ExproniconLite
   2221.9 ms  ✓ CommonWorldInvalidations
   2081.5 ms  ✓ DataAPI
   2682.1 ms  ✓ FastClosures
   7601.2 ms  ✓ Bessels
   2806.5 ms  ✓ StaticArraysCore
   5089.0 ms  ✓ IrrationalConstants
   3014.2 ms  ✓ CpuId
   1906.2 ms  ✓ FunctionWrappersWrappers
   2104.5 ms  ✓ RuntimeGeneratedFunctions
   2910.2 ms  ✓ Compat
   3400.8 ms  ✓ Preferences
   2582.2 ms  ✓ NaNMath
   2995.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2603.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2304.9 ms  ✓ Adapt
   2119.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2217.8 ms  ✓ Parameters
   2081.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2406.8 ms  ✓ AliasTables
   5198.9 ms  ✓ LazyArtifacts
   6500.7 ms  ✓ InteractiveUtils
  10492.3 ms  ✓ MacroTools
   5202.3 ms  ✓ DifferentiationInterface
   4207.0 ms  ✓ Distances
   2622.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2317.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4592.4 ms  ✓ ThreadingUtilities
   2199.7 ms  ✓ DiffResults
   2488.6 ms  ✓ Missings
   2183.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2101.7 ms  ✓ PrecompileTools
   1993.6 ms  ✓ EnzymeCore → AdaptExt
   2395.2 ms  ✓ JLLWrappers
   2421.7 ms  ✓ GPUArraysCore
   2509.7 ms  ✓ ArrayInterface
   3407.4 ms  ✓ LogExpFunctions
   2496.4 ms  ✓ CommonSubexpressions
   2504.0 ms  ✓ TruncatedStacktraces
   8714.5 ms  ✓ Distributed
   2308.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2985.9 ms  ✓ Rmath_jll
   3085.5 ms  ✓ FFTW_jll
   4001.5 ms  ✓ Static
   2985.1 ms  ✓ OpenSpecFun_jll
   3303.1 ms  ✓ oneTBB_jll
   5688.2 ms  ✓ Setfield
   2184.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2009.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   9299.5 ms  ✓ Jieko
   2116.8 ms  ✓ SciMLStructures
   6905.0 ms  ✓ RecipesBase
   2711.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2130.4 ms  ✓ BitTwiddlingConvenienceFunctions
   7337.2 ms  ✓ DataStructures
   6181.5 ms  ✓ IntelOpenMP_jll
   4606.3 ms  ✓ Rmath
   4614.3 ms  ✓ ProgressMeter
   2726.0 ms  ✓ FiniteDiff
   9400.6 ms  ✓ Accessors
   4214.5 ms  ✓ CPUSummary
   2681.7 ms  ✓ SortingAlgorithms
   5167.6 ms  ✓ StaticArrayInterface
   1986.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17011.1 ms  ✓ SparseArrays
   2485.6 ms  ✓ Accessors → LinearAlgebraExt
   4681.5 ms  ✓ QuadGK
  14185.9 ms  ✓ Test
   3409.8 ms  ✓ PolyesterWeave
   5601.1 ms  ✓ MKL_jll
   3218.1 ms  ✓ CloseOpenIntervals
   3204.3 ms  ✓ LayoutPointers
   2710.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2813.9 ms  ✓ Statistics → SparseArraysExt
   2899.2 ms  ✓ SuiteSparse
   2895.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2696.9 ms  ✓ Distances → DistancesSparseArraysExt
   3492.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2899.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2782.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2399.2 ms  ✓ Accessors → TestExt
   2417.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  11298.1 ms  ✓ SpecialFunctions
   3318.9 ms  ✓ StrideArraysCore
   3188.2 ms  ✓ PDMats
   4594.6 ms  ✓ SymbolicIndexingInterface
   5004.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2199.1 ms  ✓ DiffRules
   1930.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2581.5 ms  ✓ Polyester
   6220.2 ms  ✓ SciMLOperators
   3485.0 ms  ✓ HypergeometricFunctions
   1801.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   7413.8 ms  ✓ StatsBase
   2292.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2393.6 ms  ✓ FastBroadcast
  10508.2 ms  ✓ Roots
   6303.3 ms  ✓ RecursiveArrayTools
  25204.1 ms  ✓ StaticArrays
   4894.4 ms  ✓ StatsFuns
   2915.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2884.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3199.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2905.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2971.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2984.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2989.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3000.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2330.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3194.4 ms  ✓ Accessors → StaticArraysExt
  11408.4 ms  ✓ ForwardDiff
   3573.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4993.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5833.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   6808.7 ms  ✓ Roots → RootsForwardDiffExt
   7203.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  25105.9 ms  ✓ FFTW
  32479.9 ms  ✓ Moshi
  11694.7 ms  ✓ NearestNeighbors
  40325.5 ms  ✓ Parsers
   2302.5 ms  ✓ NLSolversBase
   1328.4 ms  ✓ Neighborhood
  15517.6 ms  ✓ Distributions
   2217.8 ms  ✓ Clustering
