nice: cannot set niceness: Permission denied
Precompiling packages...
   1650.3 ms  ✓ Logging
   1662.1 ms  ✓ MozillaCACerts_jll
   1752.3 ms  ✓ UUIDs
   1787.5 ms  ✓ OpenSSL_jll
   1752.6 ms  ✓ Zlib_jll
   1777.7 ms  ✓ Unicode
   1784.2 ms  ✓ nghttp2_jll
   1851.4 ms  ✓ NetworkOptions
   1846.7 ms  ✓ Base64
   1869.7 ms  ✓ CompilerSupportLibraries_jll
    495.7 ms  ✓ LibSSH2_jll
    561.6 ms  ✓ p7zip_jll
    687.5 ms  ✓ Printf
    482.4 ms  ✓ LibGit2_jll
    480.5 ms  ✓ LibCURL_jll
   3327.7 ms  ✓ ArgTools
    771.2 ms  ✓ LibCURL
    652.8 ms  ✓ Tar
   2933.1 ms  ✓ Dates
    480.0 ms  ✓ TOML
   3149.1 ms  ✓ LibGit2
   3147.1 ms  ✓ Downloads
   9695.1 ms  ✓ StyledStrings
   1755.5 ms  ✓ JuliaSyntaxHighlighting
   3977.0 ms  ✓ Markdown
  48114.6 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2412.2 ms  ✓ IteratorInterfaceExtensions
   2434.7 ms  ✓ MuladdMacro
   2528.3 ms  ✓ ConcreteStructs
   2523.9 ms  ✓ Future
   2605.4 ms  ✓ ExprTools
   2732.3 ms  ✓ StatsAPI
   2837.0 ms  ✓ PositiveFactorizations
   3432.4 ms  ✓ AbstractFFTs
   4026.2 ms  ✓ ADTypes
   4101.2 ms  ✓ Serialization
   2282.5 ms  ✓ CommonSolve
   2603.2 ms  ✓ OpenLibm_jll
   5309.8 ms  ✓ InitialValues
   2982.3 ms  ✓ InverseFunctions
   5516.3 ms  ✓ FillArrays
   2982.8 ms  ✓ SuiteSparse_jll
   5810.0 ms  ✓ Combinatorics
   3287.3 ms  ✓ Statistics
   3599.5 ms  ✓ IterTools
   2901.2 ms  ✓ ManualMemory
   2713.4 ms  ✓ EnumX
   2611.4 ms  ✓ Reexport
   2609.4 ms  ✓ SIMDTypes
   4217.0 ms  ✓ Requires
   2377.5 ms  ✓ PtrArrays
   2513.4 ms  ✓ CompositionsBase
   3000.0 ms  ✓ Mmap
   3287.5 ms  ✓ DocStringExtensions
   3415.4 ms  ✓ AbstractTrees
   2595.9 ms  ✓ FastPower
   5505.0 ms  ✓ SpatialIndexing
   2507.0 ms  ✓ TaskLocalValues
   2794.4 ms  ✓ HashArrayMappedTries
   2286.2 ms  ✓ IfElse
  10999.3 ms  ✓ Bessels
   2491.3 ms  ✓ CPUTime
   2999.2 ms  ✓ StableTasks
  11438.8 ms  ✓ FunctionWrappers
   2595.3 ms  ✓ CommonWorldInvalidations
   3695.6 ms  ✓ EnzymeCore
   3012.3 ms  ✓ DataAPI
   2699.1 ms  ✓ FastClosures
   2985.1 ms  ✓ ChunkSplitters
   3108.9 ms  ✓ SciMLPublic
   2825.8 ms  ✓ StaticArraysCore
   2906.8 ms  ✓ LoggingExtras
  11476.2 ms  ✓ OrderedCollections
   4180.8 ms  ✓ CpuId
   4174.6 ms  ✓ Preferences
   2408.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16619.5 ms  ✓ ExproniconLite
   5416.9 ms  ✓ LazyArtifacts
   2513.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  10421.7 ms  ✓ ConstructionBase
   3080.2 ms  ✓ Adapt
   2504.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2890.1 ms  ✓ AliasTables
  15317.6 ms  ✓ IrrationalConstants
   9694.1 ms  ✓ Compat
   2889.9 ms  ✓ ScopedValues
   2507.3 ms  ✓ FunctionWrappersWrappers
   2695.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9583.4 ms  ✓ RuntimeGeneratedFunctions
   2606.7 ms  ✓ DiffResults
  10017.6 ms  ✓ NaNMath
   2414.6 ms  ✓ PrecompileTools
  21985.1 ms  ✓ MacroTools
   3106.1 ms  ✓ JLLWrappers
  14215.9 ms  ✓ InteractiveUtils
  12880.6 ms  ✓ DifferentiationInterface
   2511.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2776.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3484.4 ms  ✓ SciMLLogging
  11399.3 ms  ✓ Distances
   2572.3 ms  ✓ EnzymeCore → AdaptExt
   3200.5 ms  ✓ GPUArraysCore
  12274.4 ms  ✓ ThreadingUtilities
   2523.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3399.8 ms  ✓ LogExpFunctions
   9293.8 ms  ✓ DataStructures
  10220.0 ms  ✓ Missings
   3226.9 ms  ✓ CommonSubexpressions
   3707.2 ms  ✓ Rmath_jll
  19089.3 ms  ✓ Distributed
   3877.5 ms  ✓ FFTW_jll
  10620.9 ms  ✓ Jieko
  21578.2 ms  ✓ TimerOutputs
   4493.9 ms  ✓ OpenSpecFun_jll
   8716.6 ms  ✓ RecipesBase
   2606.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4889.2 ms  ✓ TruncatedStacktraces
   7202.3 ms  ✓ oneTBB_jll
  11300.7 ms  ✓ ArrayInterface
   7623.8 ms  ✓ IntelOpenMP_jll
   2781.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3001.1 ms  ✓ SortingAlgorithms
   2505.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2297.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3397.4 ms  ✓ MaybeInplace
   7675.3 ms  ✓ Setfield
   4181.8 ms  ✓ Rmath
   4598.2 ms  ✓ ProgressMeter
  25103.9 ms  ✓ SparseArrays
   3212.4 ms  ✓ FiniteDiff
   2821.4 ms  ✓ SuiteSparse
   3112.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3217.5 ms  ✓ Statistics → SparseArraysExt
   3612.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6581.6 ms  ✓ PreallocationTools
   3095.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6620.9 ms  ✓ MKL_jll
  11100.1 ms  ✓ QuadGK
   2891.1 ms  ✓ Distances → DistancesSparseArraysExt
   3093.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3281.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  10196.9 ms  ✓ SciMLStructures
   2822.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2701.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  12600.7 ms  ✓ SpecialFunctions
   3398.4 ms  ✓ PDMats
  16725.8 ms  ✓ Accessors
   1871.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   2569.0 ms  ✓ DiffRules
   1783.0 ms  ✓ Accessors → LinearAlgebraExt
   4272.0 ms  ✓ HypergeometricFunctions
   3898.6 ms  ✓ BangBang
  28222.4 ms  ✓ Static
  25196.5 ms  ✓ Test
   2678.9 ms  ✓ BitTwiddlingConvenienceFunctions
   5620.3 ms  ✓ CPUSummary
   3318.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  16101.8 ms  ✓ StatsBase
   7706.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3483.4 ms  ✓ Accessors → TestExt
  13190.8 ms  ✓ SymbolicIndexingInterface
   3406.4 ms  ✓ PolyesterWeave
  13610.9 ms  ✓ SciMLOperators
   3316.5 ms  ✓ PDMats → StatsBaseExt
  12411.2 ms  ✓ OhMyThreads
   2706.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3495.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  15927.8 ms  ✓ StatsFuns
  42401.5 ms  ✓ StaticArrays
   3284.5 ms  ✓ OhMyThreads → MarkdownExt
   2489.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3297.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3416.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3495.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  21289.2 ms  ✓ Roots
   3521.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3591.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3300.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3411.6 ms  ✓ Accessors → StaticArraysExt
  23814.5 ms  ✓ ForwardDiff
   3317.3 ms  ✓ BangBang → BangBangStaticArraysExt
   5285.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   6983.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8917.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   9813.9 ms  ✓ Roots → RootsForwardDiffExt
  10401.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  51904.0 ms  ✓ Moshi
   4487.3 ms  ✓ NLSolversBase
  63515.1 ms  ✓ Parsers
  22369.7 ms  ✓ Distributions
  46187.2 ms  ✓ FFTW
  20905.7 ms  ✓ NearestNeighbors
  30807.5 ms  ✓ RecursiveArrayTools
   2937.2 ms  ✓ Neighborhood
   1419.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   5629.6 ms  ✓ Distributions → DistributionsTestExt
   6601.2 ms  ✓ JSON
  41809.6 ms  ✓ StaticArrayInterface
   1899.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2200.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
