nice: cannot set niceness: Permission denied
Precompiling packages...
   1624.6 ms  ✓ Logging
   1640.5 ms  ✓ Unicode
   1718.9 ms  ✓ MozillaCACerts_jll
   1760.9 ms  ✓ OpenSSL_jll
   1741.3 ms  ✓ UUIDs
   1822.3 ms  ✓ Zlib_jll
   1833.3 ms  ✓ nghttp2_jll
   1927.8 ms  ✓ NetworkOptions
   1927.5 ms  ✓ Base64
   1930.9 ms  ✓ CompilerSupportLibraries_jll
    576.2 ms  ✓ LibSSH2_jll
    821.6 ms  ✓ Printf
    596.4 ms  ✓ p7zip_jll
    513.0 ms  ✓ LibCURL_jll
    529.6 ms  ✓ LibGit2_jll
   3472.9 ms  ✓ ArgTools
    759.4 ms  ✓ LibCURL
    673.8 ms  ✓ Tar
   3162.7 ms  ✓ Dates
   3251.7 ms  ✓ LibGit2
    469.4 ms  ✓ TOML
   3160.9 ms  ✓ Downloads
   9845.4 ms  ✓ StyledStrings
   1774.7 ms  ✓ JuliaSyntaxHighlighting
   4051.8 ms  ✓ Markdown
  48004.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2363.0 ms  ✓ RealDot
   2483.1 ms  ✓ OpenLibm_jll
   2560.0 ms  ✓ Reexport
   2533.1 ms  ✓ IteratorInterfaceExtensions
   2671.7 ms  ✓ DataValueInterfaces
   3058.2 ms  ✓ Adapt
   3266.9 ms  ✓ DocStringExtensions
   3270.2 ms  ✓ Statistics
   3370.4 ms  ✓ AbstractFFTs
   3880.6 ms  ✓ Serialization
   3962.1 ms  ✓ EnzymeCore
   2616.9 ms  ✓ DataAPI
   2630.2 ms  ✓ StatsAPI
   5384.1 ms  ✓ FillArrays
   2812.7 ms  ✓ Mmap
   2985.7 ms  ✓ ProgressLogging
   2362.2 ms  ✓ Future
   3286.5 ms  ✓ SuiteSparse_jll
   2796.4 ms  ✓ PtrArrays
   3698.0 ms  ✓ ADTypes
   2584.5 ms  ✓ SciMLPublic
   2888.4 ms  ✓ StaticArraysCore
   2794.0 ms  ✓ HashArrayMappedTries
   3838.9 ms  ✓ Preferences
   9565.6 ms  ✓ ConstructionBase
   2307.1 ms  ✓ TableTraits
  10076.7 ms  ✓ OrderedCollections
   4781.8 ms  ✓ Requires
   5088.0 ms  ✓ LazyArtifacts
   3812.6 ms  ✓ GPUArraysCore
   2482.8 ms  ✓ EnzymeCore → AdaptExt
   9406.2 ms  ✓ ShowCases
  11983.4 ms  ✓ UnsafeAtomics
   2970.9 ms  ✓ DelimitedFiles
   3293.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   9508.4 ms  ✓ CEnum
  13763.2 ms  ✓ IrrationalConstants
   2487.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2903.0 ms  ✓ AliasTables
   2714.4 ms  ✓ DiffResults
   2714.0 ms  ✓ PrecompileTools
   2999.6 ms  ✓ ScopedValues
   9708.2 ms  ✓ Compat
   2419.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2388.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8807.0 ms  ✓ NaNMath
   2920.1 ms  ✓ JLLWrappers
   2206.9 ms  ✓ Atomix
   1798.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2505.3 ms  ✓ LogExpFunctions
   8188.1 ms  ✓ Missings
   2012.0 ms  ✓ OpenSpecFun_jll
  11813.5 ms  ✓ InteractiveUtils
  15809.9 ms  ✓ MacroTools
   2497.6 ms  ✓ CommonSubexpressions
   5818.1 ms  ✓ LLVMExtra_jll
  13710.4 ms  ✓ Distributed
   8408.7 ms  ✓ Tables
   3379.4 ms  ✓ SimpleTraits
   6794.0 ms  ✓ Functors
   4786.8 ms  ✓ Setfield
   8612.9 ms  ✓ ChainRulesCore
   2507.5 ms  ✓ MLDataDevices
   4414.9 ms  ✓ MLCore
   2383.5 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
