Precompiling Pkg...
   1024.4 ms  ✓ MozillaCACerts_jll
   1026.3 ms  ✓ Logging
   1061.8 ms  ✓ Unicode
   1130.2 ms  ✓ nghttp2_jll
   1127.4 ms  ✓ Zlib_jll
   1137.3 ms  ✓ UUIDs
   1160.6 ms  ✓ MbedTLS_jll
   1174.6 ms  ✓ p7zip_jll
   1271.9 ms  ✓ NetworkOptions
   1260.9 ms  ✓ Base64
    356.6 ms  ✓ LibSSH2_jll
    497.2 ms  ✓ Printf
    423.3 ms  ✓ LibGit2_jll
    422.1 ms  ✓ LibCURL_jll
   2076.2 ms  ✓ ArgTools
    675.6 ms  ✓ LibCURL
    662.3 ms  ✓ Tar
   2370.1 ms  ✓ Dates
   2924.3 ms  ✓ Markdown
   2364.2 ms  ✓ LibGit2
    492.2 ms  ✓ TOML
   2925.0 ms  ✓ Downloads
  38979.3 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1776.0 ms  ✓ SimpleUnPack
   1770.7 ms  ✓ IteratorInterfaceExtensions
   1851.2 ms  ✓ UnPack
   1863.3 ms  ✓ Future
   1882.1 ms  ✓ MuladdMacro
   1967.6 ms  ✓ ConcreteStructs
   2043.6 ms  ✓ ExprTools
   2180.2 ms  ✓ StatsAPI
   2668.2 ms  ✓ PositiveFactorizations
   2954.9 ms  ✓ AbstractFFTs
   3068.0 ms  ✓ ADTypes
   3350.8 ms  ✓ Serialization
   1789.4 ms  ✓ CommonSolve
   3760.9 ms  ✓ FunctionWrappers
   1992.8 ms  ✓ OpenLibm_jll
   2295.2 ms  ✓ InverseFunctions
   4276.5 ms  ✓ Combinatorics
   2403.5 ms  ✓ CompilerSupportLibraries_jll
   2575.3 ms  ✓ Statistics
   4445.3 ms  ✓ FillArrays
   2630.1 ms  ✓ IterTools
   2571.5 ms  ✓ SuiteSparse_jll
   2121.2 ms  ✓ ManualMemory
   1995.1 ms  ✓ EnumX
   1915.9 ms  ✓ Reexport
   2400.4 ms  ✓ Requires
   1619.8 ms  ✓ SIMDTypes
   2707.5 ms  ✓ OrderedCollections
   1997.0 ms  ✓ CompositionsBase
   1726.4 ms  ✓ FastPower
   1895.4 ms  ✓ PtrArrays
   2329.0 ms  ✓ Mmap
   2698.3 ms  ✓ DocStringExtensions
   1785.4 ms  ✓ CPUTime
   1798.3 ms  ✓ CommonWorldInvalidations
   2010.5 ms  ✓ IfElse
   2096.0 ms  ✓ DataAPI
   2295.6 ms  ✓ ConstructionBase
   2994.5 ms  ✓ EnzymeCore
   4315.7 ms  ✓ SpatialIndexing
   9075.9 ms  ✓ ExproniconLite
   2628.3 ms  ✓ FastClosures
   2696.7 ms  ✓ StaticArraysCore
   7585.8 ms  ✓ Bessels
   4999.0 ms  ✓ IrrationalConstants
   2890.2 ms  ✓ CpuId
   1892.7 ms  ✓ RuntimeGeneratedFunctions
   2503.2 ms  ✓ Compat
   3277.0 ms  ✓ Preferences
   2587.9 ms  ✓ FunctionWrappersWrappers
   2079.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   3183.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2271.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2019.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2494.9 ms  ✓ Parameters
   2133.6 ms  ✓ AliasTables
   2898.4 ms  ✓ Adapt
   4981.3 ms  ✓ DifferentiationInterface
  10311.4 ms  ✓ MacroTools
   2392.7 ms  ✓ Missings
   5485.4 ms  ✓ LazyArtifacts
   4085.1 ms  ✓ ThreadingUtilities
   6907.6 ms  ✓ InteractiveUtils
   2290.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2421.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2717.0 ms  ✓ NaNMath
   2091.5 ms  ✓ DiffResults
   2181.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2521.0 ms  ✓ JLLWrappers
   2496.0 ms  ✓ PrecompileTools
   2505.1 ms  ✓ GPUArraysCore
   2192.7 ms  ✓ EnzymeCore → AdaptExt
   2703.1 ms  ✓ ArrayInterface
   3376.9 ms  ✓ LogExpFunctions
   2577.0 ms  ✓ CommonSubexpressions
   3988.9 ms  ✓ Distances
   2608.3 ms  ✓ TruncatedStacktraces
   9175.7 ms  ✓ Distributed
   8565.8 ms  ✓ Jieko
   2099.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2893.8 ms  ✓ Rmath_jll
   2424.8 ms  ✓ FFTW_jll
   2819.2 ms  ✓ OpenSpecFun_jll
   3697.4 ms  ✓ oneTBB_jll
   2312.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1821.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5600.9 ms  ✓ Setfield
   1993.7 ms  ✓ SciMLStructures
   3810.6 ms  ✓ Static
   1901.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6196.7 ms  ✓ IntelOpenMP_jll
   3784.1 ms  ✓ Rmath
   1987.6 ms  ✓ BitTwiddlingConvenienceFunctions
   7631.9 ms  ✓ DataStructures
   2997.9 ms  ✓ FiniteDiff
   4180.2 ms  ✓ ProgressMeter
   7208.3 ms  ✓ RecipesBase
   9109.7 ms  ✓ Accessors
   4601.9 ms  ✓ CPUSummary
   2299.0 ms  ✓ SortingAlgorithms
   2001.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1906.9 ms  ✓ Accessors → LinearAlgebraExt
  16316.4 ms  ✓ SparseArrays
   4986.5 ms  ✓ StaticArrayInterface
   5081.5 ms  ✓ MKL_jll
   4328.0 ms  ✓ QuadGK
   2777.0 ms  ✓ PolyesterWeave
   2770.2 ms  ✓ SuiteSparse
   2712.0 ms  ✓ Statistics → SparseArraysExt
  14877.4 ms  ✓ Test
   2716.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3211.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3508.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2817.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3197.8 ms  ✓ Distances → DistancesSparseArraysExt
   2707.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2198.5 ms  ✓ CloseOpenIntervals
   5724.5 ms  ✓ SymbolicIndexingInterface
   2814.4 ms  ✓ LayoutPointers
  12169.5 ms  ✓ SpecialFunctions
   3514.0 ms  ✓ PDMats
   2687.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2699.9 ms  ✓ Accessors → TestExt
   8191.6 ms  ✓ SciMLOperators
   2704.2 ms  ✓ DiffRules
   3500.1 ms  ✓ StrideArraysCore
   2393.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   5908.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2090.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4224.0 ms  ✓ HypergeometricFunctions
   2667.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  11583.2 ms  ✓ Roots
   2220.6 ms  ✓ Polyester
   7980.5 ms  ✓ StatsBase
   6985.4 ms  ✓ RecursiveArrayTools
   1307.1 ms  ✓ FastBroadcast
   3595.7 ms  ✓ StatsFuns
   1709.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1575.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1513.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  23521.0 ms  ✓ StaticArrays
  10003.4 ms  ✓ ForwardDiff
   2868.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2872.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2959.3 ms  ✓ Adapt → AdaptStaticArraysExt
   2953.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3066.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3479.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6072.0 ms  ✓ Accessors → StaticArraysExt
   3406.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5493.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   5622.2 ms  ✓ Roots → RootsForwardDiffExt
   6110.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  31804.4 ms  ✓ Moshi
   6694.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  25490.3 ms  ✓ FFTW
   3808.7 ms  ✓ NLSolversBase
  10516.6 ms  ✓ NearestNeighbors
  39242.6 ms  ✓ Parsers
   1092.1 ms  ✓ Neighborhood
  17096.5 ms  ✓ Distributions
   2196.4 ms  ✓ Clustering
   1996.7 ms  ✓ JSON
   2481.3 ms  ✓ LineSearches
   1307.7 ms  ✓ StateSpaceSets
   1233.4 ms  ✓ Distributions → DistributionsTestExt
   1634.0 ms  ✓ DelayEmbeddings
   2238.5 ms  ✓ Optim
   3139.9 ms  ✓ BlackBoxOptim
  10465.8 ms  ✓ SciMLBase
   1866.6 ms  ✓ DiffEqBase
   2828.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3881.7 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
   3894.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
  39950.3 ms  ✓ Polynomials
   5573.1 ms  ✓ OrdinaryDiffEqCore
    785.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    751.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2145.0 ms  ✓ DSP
   1668.6 ms  ✓ Wavelets
   4498.6 ms  ✓ OrdinaryDiffEqTsit5
   2838.6 ms  ✓ ComplexityMeasures
   1639.1 ms  ✓ DynamicalSystemsBase
   2503.4 ms  ✓ Attractors
  184 dependencies successfully precompiled in 78 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 385.41
	System time (seconds): 36.04
	Percent of CPU this job got: 339%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:04.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
