nice: cannot set niceness: Permission denied
Precompiling packages...
   1636.9 ms  ✓ Logging
   1674.3 ms  ✓ OpenSSL_jll
   1641.3 ms  ✓ Unicode
   1731.9 ms  ✓ UUIDs
   1737.3 ms  ✓ CompilerSupportLibraries_jll
   1738.6 ms  ✓ nghttp2_jll
   1743.1 ms  ✓ MozillaCACerts_jll
   1744.2 ms  ✓ Zlib_jll
   1830.8 ms  ✓ NetworkOptions
   1922.2 ms  ✓ Base64
    584.6 ms  ✓ LibSSH2_jll
    611.3 ms  ✓ p7zip_jll
    793.7 ms  ✓ Printf
    488.0 ms  ✓ LibGit2_jll
    495.4 ms  ✓ LibCURL_jll
   3367.7 ms  ✓ ArgTools
    764.2 ms  ✓ LibCURL
    630.0 ms  ✓ Tar
   2931.4 ms  ✓ Dates
    466.0 ms  ✓ TOML
   3176.7 ms  ✓ LibGit2
   3025.4 ms  ✓ Downloads
   9532.5 ms  ✓ StyledStrings
   1646.2 ms  ✓ JuliaSyntaxHighlighting
   3937.2 ms  ✓ Markdown
  48238.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2404.9 ms  ✓ IteratorInterfaceExtensions
   2422.6 ms  ✓ Future
   2610.8 ms  ✓ LaTeXStrings
   2609.5 ms  ✓ ExprTools
   2610.3 ms  ✓ OpenLibm_jll
   2728.4 ms  ✓ PositiveFactorizations
   3001.2 ms  ✓ StatsAPI
   3009.7 ms  ✓ InverseFunctions
   3422.1 ms  ✓ AbstractFFTs
   4010.2 ms  ✓ Serialization
   4101.8 ms  ✓ Gamma
   2681.6 ms  ✓ DataValueInterfaces
   2526.7 ms  ✓ EnumX
   2920.2 ms  ✓ SuiteSparse_jll
   5608.4 ms  ✓ InitialValues
   2581.0 ms  ✓ Reexport
   3296.5 ms  ✓ Statistics
   3276.9 ms  ✓ IterTools
   6002.0 ms  ✓ FillArrays
   6234.3 ms  ✓ Combinatorics
   3499.5 ms  ✓ DocStringExtensions
   3301.3 ms  ✓ AbstractTrees
   2414.5 ms  ✓ PtrArrays
   2513.7 ms  ✓ TestItems
   2684.1 ms  ✓ CompositionsBase
   2600.6 ms  ✓ TaskLocalValues
   2793.0 ms  ✓ HashArrayMappedTries
   3002.6 ms  ✓ Mmap
   3197.5 ms  ✓ VectorInterface
   3095.9 ms  ✓ Inflate
  10011.9 ms  ✓ Bessels
   2487.6 ms  ✓ PackageExtensionCompat
   3782.4 ms  ✓ EnzymeCore
   2691.0 ms  ✓ DataAPI
   2872.5 ms  ✓ Adapt
   2714.8 ms  ✓ FastClosures
   2611.9 ms  ✓ StaticArraysCore
   2901.5 ms  ✓ ScopedValues
  12511.4 ms  ✓ FunctionWrappers
   3200.9 ms  ✓ LoggingExtras
  10478.5 ms  ✓ OrderedCollections
   2419.8 ms  ✓ TableTraits
   2309.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3820.4 ms  ✓ Preferences
   2704.6 ms  ✓ StableTasks
   2883.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   5489.5 ms  ✓ LazyArtifacts
  10923.7 ms  ✓ Distances
   9503.0 ms  ✓ ConstructionBase
   2776.3 ms  ✓ AliasTables
   2683.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5613.0 ms  ✓ HypergeometricFunctions
   2820.6 ms  ✓ ChunkSplitters
   8025.0 ms  ✓ KrylovKit
  15003.6 ms  ✓ IrrationalConstants
   3314.5 ms  ✓ EnzymeCore → AdaptExt
   3404.1 ms  ✓ GPUArraysCore
   3419.6 ms  ✓ DiffResults
   9407.1 ms  ✓ NaNMath
   2971.8 ms  ✓ JLLWrappers
  19489.0 ms  ✓ MacroTools
  13898.1 ms  ✓ Crayons
   3195.3 ms  ✓ PrecompileTools
   2182.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3793.8 ms  ✓ LogExpFunctions
  15380.7 ms  ✓ InteractiveUtils
   9121.3 ms  ✓ Missings
   3201.6 ms  ✓ CommonSubexpressions
   4210.8 ms  ✓ Rmath_jll
   3733.7 ms  ✓ OpenSpecFun_jll
   3919.0 ms  ✓ FFTW_jll
   9827.3 ms  ✓ Compat
   8809.6 ms  ✓ DataStructures
  10377.7 ms  ✓ ArrayInterface
   4826.5 ms  ✓ MuladdMacro
  16315.5 ms  ✓ Distributed
   6616.6 ms  ✓ oneTBB_jll
   6698.5 ms  ✓ IntelOpenMP_jll
   2582.9 ms  ✓ CommonSolve
   3103.9 ms  ✓ FastPower
   3692.3 ms  ✓ SciMLPublic
   4902.3 ms  ✓ ADTypes
   2398.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  13289.1 ms  ✓ Tables
   4377.6 ms  ✓ SciMLLogging
   3903.6 ms  ✓ PoissonRandom
   3218.6 ms  ✓ TruncatedStacktraces
   8396.3 ms  ✓ RecipesBase
   6998.2 ms  ✓ BinaryHeaps
   6384.3 ms  ✓ Setfield
   2876.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4602.7 ms  ✓ SimpleTraits
  24588.4 ms  ✓ SparseArrays
   3295.3 ms  ✓ SortingAlgorithms
   4607.9 ms  ✓ Rmath
  13602.3 ms  ✓ ConcreteStructs
   2583.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
