nice: cannot set niceness: Permission denied
Precompiling packages...
   1411.8 ms  ✓ Logging
   1580.0 ms  ✓ Zlib_jll
   1599.9 ms  ✓ MozillaCACerts_jll
   1609.7 ms  ✓ UUIDs
   1699.5 ms  ✓ nghttp2_jll
   1736.5 ms  ✓ OpenSSL_jll
   1721.6 ms  ✓ CompilerSupportLibraries_jll
   1725.9 ms  ✓ Unicode
   1736.1 ms  ✓ NetworkOptions
   1837.9 ms  ✓ Base64
    490.0 ms  ✓ LibSSH2_jll
    566.8 ms  ✓ p7zip_jll
    679.4 ms  ✓ Printf
    451.4 ms  ✓ LibCURL_jll
    452.9 ms  ✓ LibGit2_jll
   3181.7 ms  ✓ ArgTools
    765.2 ms  ✓ LibCURL
    635.2 ms  ✓ Tar
   2872.4 ms  ✓ Dates
    453.4 ms  ✓ TOML
   3112.7 ms  ✓ LibGit2
   2960.9 ms  ✓ Downloads
   9231.8 ms  ✓ StyledStrings
   1629.9 ms  ✓ JuliaSyntaxHighlighting
   3768.4 ms  ✓ Markdown
  47389.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2280.4 ms  ✓ IteratorInterfaceExtensions
   2373.8 ms  ✓ MuladdMacro
   2378.6 ms  ✓ Future
   2466.8 ms  ✓ CommonSolve
   2485.9 ms  ✓ ExprTools
   2576.1 ms  ✓ ConcreteStructs
   2680.7 ms  ✓ OpenLibm_jll
   2740.4 ms  ✓ InverseFunctions
   2966.8 ms  ✓ SuiteSparse_jll
   3864.1 ms  ✓ Serialization
   4064.9 ms  ✓ ADTypes
   4458.8 ms  ✓ Statistics
   2610.7 ms  ✓ ManualMemory
   2407.9 ms  ✓ SIMDTypes
   2527.7 ms  ✓ Reexport
   2687.4 ms  ✓ EnumX
   5176.7 ms  ✓ FillArrays
   2990.9 ms  ✓ DocStringExtensions
   2896.9 ms  ✓ CompositionsBase
   2500.2 ms  ✓ FastPower
   4206.1 ms  ✓ Requires
   2407.7 ms  ✓ IfElse
   2395.9 ms  ✓ CommonWorldInvalidations
   2816.0 ms  ✓ FastClosures
   3002.6 ms  ✓ SciMLPublic
   2994.4 ms  ✓ StaticArraysCore
   4124.5 ms  ✓ EnzymeCore
   3206.4 ms  ✓ LoggingExtras
   2492.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3910.6 ms  ✓ Preferences
   4392.3 ms  ✓ CpuId
  11091.9 ms  ✓ FunctionWrappers
   6401.6 ms  ✓ GenericSchur
  10307.3 ms  ✓ OrderedCollections
   5184.1 ms  ✓ LazyArtifacts
   2591.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  10290.6 ms  ✓ ConstructionBase
   2503.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2802.6 ms  ✓ Adapt
  16465.2 ms  ✓ ExproniconLite
  13734.4 ms  ✓ IrrationalConstants
  10205.1 ms  ✓ Compat
   2694.3 ms  ✓ DiffResults
   2789.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2727.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9901.5 ms  ✓ NaNMath
   2807.8 ms  ✓ PrecompileTools
   3080.7 ms  ✓ FunctionWrappersWrappers
   3298.6 ms  ✓ SciMLLogging
   2497.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  20720.5 ms  ✓ MacroTools
   2877.0 ms  ✓ JLLWrappers
