nice: cannot set niceness: Permission denied
Precompiling packages...
   1545.5 ms  ✓ Unicode
   1559.8 ms  ✓ Logging
   1663.0 ms  ✓ UUIDs
   1669.8 ms  ✓ Zlib_jll
   1761.4 ms  ✓ OpenSSL_jll
   1726.4 ms  ✓ nghttp2_jll
   1754.1 ms  ✓ MozillaCACerts_jll
   1782.2 ms  ✓ CompilerSupportLibraries_jll
   1795.2 ms  ✓ NetworkOptions
   1878.2 ms  ✓ Base64
    489.4 ms  ✓ LibSSH2_jll
    799.9 ms  ✓ Printf
    575.9 ms  ✓ p7zip_jll
    475.8 ms  ✓ LibGit2_jll
    492.5 ms  ✓ LibCURL_jll
   3372.5 ms  ✓ ArgTools
    781.6 ms  ✓ LibCURL
    624.8 ms  ✓ Tar
   2984.5 ms  ✓ Dates
    457.3 ms  ✓ TOML
   3102.7 ms  ✓ LibGit2
   3070.0 ms  ✓ Downloads
   9445.5 ms  ✓ StyledStrings
   1765.4 ms  ✓ JuliaSyntaxHighlighting
   4004.7 ms  ✓ Markdown
  47121.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2439.8 ms  ✓ IteratorInterfaceExtensions
   2605.9 ms  ✓ OpenLibm_jll
   2736.9 ms  ✓ Future
   2789.8 ms  ✓ ArgCheck
   2819.0 ms  ✓ PrettyPrint
   2826.8 ms  ✓ InverseFunctions
   2936.2 ms  ✓ StatsAPI
   3142.5 ms  ✓ AbstractFFTs
   3812.2 ms  ✓ Serialization
   3900.3 ms  ✓ Statistics
   4236.7 ms  ✓ ADTypes
   5310.0 ms  ✓ FillArrays
   2888.4 ms  ✓ SuiteSparse_jll
   2400.5 ms  ✓ Reexport
   2500.5 ms  ✓ DataValueInterfaces
   2500.6 ms  ✓ NameResolution
   5916.1 ms  ✓ InitialValues
   2600.4 ms  ✓ Mmap
   3475.4 ms  ✓ DocStringExtensions
   2774.0 ms  ✓ CompositionsBase
   4217.9 ms  ✓ Requires
   2326.2 ms  ✓ PtrArrays
   2575.6 ms  ✓ DefineSingletons
   3303.9 ms  ✓ HashArrayMappedTries
   3497.5 ms  ✓ EnzymeCore
   2394.3 ms  ✓ DataAPI
   9332.5 ms  ✓ CEnum
   2924.2 ms  ✓ SciMLPublic
   3327.8 ms  ✓ ProgressLogging
   3088.6 ms  ✓ StaticArraysCore
  10676.9 ms  ✓ ShowCases
   2412.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2479.1 ms  ✓ TableTraits
  12440.2 ms  ✓ UnsafeAtomics
   4083.2 ms  ✓ Preferences
   2688.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3073.8 ms  ✓ RealDot
  10383.6 ms  ✓ OrderedCollections
   2796.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   6698.6 ms  ✓ Baselet
   2322.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
