nice: cannot set niceness: Permission denied
Precompiling packages...
   1568.6 ms  ✓ MozillaCACerts_jll
   1594.8 ms  ✓ nghttp2_jll
   1588.9 ms  ✓ Zlib_jll
   1677.9 ms  ✓ Logging
   1681.4 ms  ✓ UUIDs
   1711.1 ms  ✓ OpenSSL_jll
   1696.3 ms  ✓ Unicode
   1700.3 ms  ✓ CompilerSupportLibraries_jll
   1774.5 ms  ✓ NetworkOptions
   1868.0 ms  ✓ Base64
    509.3 ms  ✓ LibSSH2_jll
    571.0 ms  ✓ p7zip_jll
    684.5 ms  ✓ Printf
    481.7 ms  ✓ LibGit2_jll
    479.0 ms  ✓ LibCURL_jll
   3254.4 ms  ✓ ArgTools
    753.6 ms  ✓ LibCURL
    643.8 ms  ✓ Tar
   2888.3 ms  ✓ Dates
   2969.2 ms  ✓ LibGit2
    440.7 ms  ✓ TOML
   3062.2 ms  ✓ Downloads
   9186.0 ms  ✓ StyledStrings
   1644.6 ms  ✓ JuliaSyntaxHighlighting
   3779.2 ms  ✓ Markdown
  46361.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2593.4 ms  ✓ RangeArrays
   2595.5 ms  ✓ MuladdMacro
   2593.5 ms  ✓ StatsAPI
   2602.7 ms  ✓ LaTeXStrings
   2768.6 ms  ✓ IteratorInterfaceExtensions
   2770.2 ms  ✓ IndirectArrays
   2769.5 ms  ✓ PolygonOps
   2767.9 ms  ✓ TensorCore
   2997.5 ms  ✓ Contour
   3079.4 ms  ✓ TriplotBase
   3502.3 ms  ✓ AbstractFFTs
   2495.9 ms  ✓ OpenLibm_jll
   2695.0 ms  ✓ IntegerMathUtils
   2611.5 ms  ✓ TableTraits
   2903.1 ms  ✓ InverseFunctions
   5663.4 ms  ✓ FillArrays
   3092.6 ms  ✓ SuiteSparse_jll
   5892.1 ms  ✓ OffsetArrays
   3328.9 ms  ✓ Statistics
   3807.4 ms  ✓ IterTools
   4091.5 ms  ✓ Serialization
   2582.6 ms  ✓ DataValueInterfaces
   2400.5 ms  ✓ Reexport
   2707.4 ms  ✓ EnumX
   8093.1 ms  ✓ Format
   2898.1 ms  ✓ StableRNGs
   3193.2 ms  ✓ AbstractTrees
   3514.4 ms  ✓ DocStringExtensions
   2820.6 ms  ✓ RoundingEmulator
   3189.3 ms  ✓ IntervalSets
   4816.4 ms  ✓ Requires
  10159.3 ms  ✓ CEnum
   2620.9 ms  ✓ PCRE2_jll
   2942.5 ms  ✓ Mmap
   2783.5 ms  ✓ PtrArrays
   3001.9 ms  ✓ Extents
   3805.8 ms  ✓ TranscodingStreams
   2487.3 ms  ✓ DataAPI
   2426.6 ms  ✓ CRC32c
   3188.6 ms  ✓ Inflate
  10702.4 ms  ✓ OrderedCollections
   3082.6 ms  ✓ StaticArraysCore
   3179.7 ms  ✓ MappedArrays
  10497.3 ms  ✓ Observables
   2874.4 ms  ✓ Scratch
  12182.1 ms  ✓ Grisu
   4014.7 ms  ✓ Preferences
   7512.7 ms  ✓ AdaptivePredicates
   3411.6 ms  ✓ Primes
   2510.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2507.1 ms  ✓ StackViews
   9791.7 ms  ✓ LazyModules
   2876.1 ms  ✓ PaddedViews
  10112.9 ms  ✓ ConstructionBase
   3224.1 ms  ✓ JLLWrappers
   2713.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   8301.3 ms  ✓ PkgVersion
   2612.7 ms  ✓ IntervalSets → IntervalSetsRandomExt
  16086.7 ms  ✓ IrrationalConstants
  11294.1 ms  ✓ StructUtils
   2486.6 ms  ✓ IntervalSets → IntervalSetsStatisticsExt
   2692.9 ms  ✓ Ratios
   3481.5 ms  ✓ Adapt
  23800.5 ms  ✓ BaseDirs
   9906.1 ms  ✓ NaNMath
  11400.0 ms  ✓ Compat
   3097.5 ms  ✓ RelocatableFolders
   3663.8 ms  ✓ AliasTables
   3707.8 ms  ✓ LogExpFunctions
   2609.0 ms  ✓ Showoff
   2607.3 ms  ✓ PrecompileTools
  14696.8 ms  ✓ InteractiveUtils
   2494.7 ms  ✓ ConstructionBase → ConstructionBaseIntervalSetsExt
   3027.5 ms  ✓ MosaicViews
   2498.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3690.7 ms  ✓ Graphite2_jll
   6598.9 ms  ✓ SignedDistanceFields
   3611.8 ms  ✓ Libmount_jll
   9308.8 ms  ✓ Missings
   3807.5 ms  ✓ LLVMOpenMP_jll
   3602.3 ms  ✓ Rmath_jll
   6884.8 ms  ✓ FFTA
   3789.1 ms  ✓ Bzip2_jll
   3800.6 ms  ✓ Xorg_libXau_jll
  20215.5 ms  ✓ MacroTools
  12180.8 ms  ✓ Tables
   3899.2 ms  ✓ libpng_jll
  10894.0 ms  ✓ ComputePipeline
   3595.0 ms  ✓ Imath_jll
   4688.2 ms  ✓ libfdk_aac_jll
  18505.5 ms  ✓ Distributed
   4503.0 ms  ✓ Giflib_jll
   4220.1 ms  ✓ LERC_jll
   4409.0 ms  ✓ EarCut_jll
   4568.6 ms  ✓ LAME_jll
  19991.8 ms  ✓ FixedPointNumbers
   4196.1 ms  ✓ CRlibm_jll
   3799.1 ms  ✓ Ogg_jll
   3903.8 ms  ✓ Xorg_libXdmcp_jll
   4829.6 ms  ✓ XZ_jll
   4398.3 ms  ✓ x265_jll
   4298.8 ms  ✓ x264_jll
   5785.4 ms  ✓ JpegTurbo_jll
   4300.5 ms  ✓ libaom_jll
   3793.6 ms  ✓ Expat_jll
   4021.6 ms  ✓ Opus_jll
   4488.5 ms  ✓ Zstd_jll
   4205.8 ms  ✓ LZO_jll
   3799.2 ms  ✓ Xorg_xtrans_jll
   3505.6 ms  ✓ isoband_jll
   3813.3 ms  ✓ Libffi_jll
   4498.1 ms  ✓ Libiconv_jll
   3593.6 ms  ✓ Libuuid_jll
  21311.6 ms  ✓ FileIO
   4399.1 ms  ✓ OpenSpecFun_jll
   3921.7 ms  ✓ OpenBLASConsistentFPCSR_jll
   4208.5 ms  ✓ FriBidi_jll
   3114.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3313.9 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
   3401.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4368.6 ms  ✓ AxisArrays
   2485.0 ms  ✓ StructUtils → StructUtilsTablesExt
   3909.0 ms  ✓ Pixman_jll
   3790.8 ms  ✓ FreeType2_jll
   4290.9 ms  ✓ Rmath
  28794.5 ms  ✓ SparseArrays
   4304.3 ms  ✓ SimpleTraits
   3595.8 ms  ✓ SharedArrays
   4888.5 ms  ✓ OpenEXR_jll
   2897.5 ms  ✓ Ratios → RatiosFixedPointNumbersExt
   5121.8 ms  ✓ ProgressMeter
   9805.8 ms  ✓ DataStructures
   3513.5 ms  ✓ CRlibm
   2573.4 ms  ✓ Isoband
   3896.5 ms  ✓ libsixel_jll
   4490.5 ms  ✓ libvorbis_jll
   4196.4 ms  ✓ Libtiff_jll
   4402.2 ms  ✓ GettextRuntime_jll
  10590.7 ms  ✓ StructArrays
   3600.7 ms  ✓ WoodburyMatrices
   3602.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4700.0 ms  ✓ FreeType
   6201.3 ms  ✓ FilePathsBase
   3109.7 ms  ✓ Statistics → SparseArraysExt
   3006.0 ms  ✓ SuiteSparse
   5516.4 ms  ✓ Fontconfig_jll
   3297.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3099.3 ms  ✓ SortingAlgorithms
  11209.0 ms  ✓ Xorg_libxcb_jll
   2409.3 ms  ✓ StructArrays → StructArraysAdaptExt
   3188.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
  14006.0 ms  ✓ ColorTypes
   2418.2 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
   3569.7 ms  ✓ AxisAlgorithms
   3497.1 ms  ✓ FilePathsBase → FilePathsBaseMmapExt
   5397.6 ms  ✓ Glib_jll
  12794.0 ms  ✓ ChainRulesCore
   4281.6 ms  ✓ FilePaths
  14598.0 ms  ✓ SpecialFunctions
   4407.1 ms  ✓ PDMats
   2609.1 ms  ✓ ColorTypes → StyledStringsExt
   3987.4 ms  ✓ Xorg_libX11_jll
   2710.4 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
  11925.3 ms  ✓ QuadGK
   3408.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   5185.4 ms  ✓ HypergeometricFunctions
   7521.4 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
   3801.3 ms  ✓ Xorg_libXrender_jll
   3605.5 ms  ✓ Xorg_libXext_jll
   9997.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
  17003.8 ms  ✓ IntervalArithmetic
   8998.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
   7895.8 ms  ✓ QOI
   2001.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
   4285.6 ms  ✓ Cairo_jll
   2712.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
   4501.1 ms  ✓ Libglvnd_jll
   3004.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
  17219.5 ms  ✓ StatsBase
  15535.6 ms  ✓ ColorVectorSpace
   2705.8 ms  ✓ HarfBuzz_jll
   1595.8 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
   2189.5 ms  ✓ PDMats → StatsBaseExt
   3882.5 ms  ✓ libwebp_jll
  10906.6 ms  ✓ StatsFuns
   3117.5 ms  ✓ libass_jll
   3304.6 ms  ✓ Pango_jll
  41832.7 ms  ✓ StaticArrays
   2910.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3224.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3373.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3468.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
  23907.6 ms  ✓ Colors
   4509.7 ms  ✓ Adapt → AdaptStaticArraysExt
   6587.3 ms  ✓ FFMPEG_jll
   9302.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
